Fri Jun 12 03:29:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 26/200 -- loss: 0.0455:   2%|▏         | 2/130 [00:00<00:40,  3.19it/s]
train 26/200 -- loss: 0.0455:   2%|▏         | 3/130 [00:00<00:32,  3.94it/s]
train 26/200 -- loss: 0.0457:   2%|▏         | 3/130 [00:01<00:32,  3.94it/s]
train 26/200 -- loss: 0.0457:   3%|▎         | 4/130 [00:01<00:26,  4.78it/s]
train 26/200 -- loss: 0.0941:   3%|▎         | 4/130 [00:01<00:26,  4.78it/s]
train 26/200 -- loss: 0.0941:   4%|▍         | 5/130 [00:01<00:30,  4.09it/s]
train 26/200 -- loss: 0.0530:   4%|▍         | 5/130 [00:01<00:30,  4.09it/s]
train 26/200 -- loss: 0.0530:   5%|▍         | 6/130 [00:01<00:25,  4.82it/s]
train 26/200 -- loss: 0.0481:   5%|▍         | 6/130 [00:01<00:25,  4.82it/s]
train 26/200 -- loss: 0.0481:   5%|▌         | 7/130 [00:01<00:25,  4.79it/s]
train 26/200 -- loss: 0.0472:   5%|▌         | 7/130 [00:01<00:25,  4.79it/s]
train 26/200 -- loss: 0.0472:   6%|▌         | 8/130 [00:01<00:24,  5.08it/s]
train 26/200 -- loss: 0.0562:   6%|▌         | 8/130 [00:02<00:24,  5.08it/s]
train 26/200 -- loss: 0.0562:   7%|▋         | 9/130 [00:02<00:25,  4.73it/s]
train 26/200 -- loss: 0.0500:   7%|▋         | 9/130 [00:02<00:25,  4.73it/s]
train 26/200 -- loss: 0.0500:   8%|▊         | 10/130 [00:02<00:23,  5.20it/s]
train 26/200 -- loss: 0.0579:   8%|▊         | 10/130 [00:02<00:23,  5.20it/s]
train 26/200 -- loss: 0.0579:   8%|▊         | 11/130 [00:02<00:21,  5.66it/s]
train 26/200 -- loss: 0.0470:   8%|▊         | 11/130 [00:02<00:21,  5.66it/s]
train 26/200 -- loss: 0.0470:   9%|▉         | 12/130 [00:02<00:20,  5.86it/s]
train 26/200 -- loss: 0.0347:   9%|▉         | 12/130 [00:02<00:20,  5.86it/s]
train 26/200 -- loss: 0.0347:  10%|█         | 13/130 [00:02<00:18,  6.20it/s]
train 26/200 -- loss: 0.0551:  10%|█         | 13/130 [00:02<00:18,  6.20it/s]
train 26/200 -- loss: 0.0551:  11%|█         | 14/130 [00:02<00:17,  6.45it/s]
train 26/200 -- loss: 0.0552:  11%|█         | 14/130 [00:02<00:17,  6.45it/s]
train 26/200 -- loss: 0.0552:  12%|█▏        | 15/130 [00:02<00:17,  6.41it/s]
train 26/200 -- loss: 0.0456:  12%|█▏        | 15/130 [00:03<00:17,  6.41it/s]
train 26/200 -- loss: 0.0456:  12%|█▏        | 16/130 [00:03<00:17,  6.59it/s]
train 26/200 -- loss: 0.0541:  12%|█▏        | 16/130 [00:03<00:17,  6.59it/s]
train 26/200 -- loss: 0.0541:  13%|█▎        | 17/130 [00:03<00:16,  6.67it/s]
train 26/200 -- loss: 0.0533:  13%|█▎        | 17/130 [00:03<00:16,  6.67it/s]
train 26/200 -- loss: 0.0533:  14%|█▍        | 18/130 [00:03<00:16,  6.79it/s]
train 26/200 -- loss: 0.0506:  14%|█▍        | 18/130 [00:03<00:16,  6.79it/s]
train 26/200 -- loss: 0.0506:  15%|█▍        | 19/130 [00:03<00:16,  6.85it/s]
train 26/200 -- loss: 0.0564:  15%|█▍        | 19/130 [00:03<00:16,  6.85it/s]
train 26/200 -- loss: 0.0564:  15%|█▌        | 20/130 [00:03<00:16,  6.75it/s]
train 26/200 -- loss: 0.0427:  15%|█▌        | 20/130 [00:03<00:16,  6.75it/s]
train 26/200 -- loss: 0.0427:  16%|█▌        | 21/130 [00:03<00:15,  6.99it/s]
train 26/200 -- loss: 0.0525:  16%|█▌        | 21/130 [00:03<00:15,  6.99it/s]
train 26/200 -- loss: 0.0525:  17%|█▋        | 22/130 [00:03<00:15,  6.84it/s]
train 26/200 -- loss: 0.0553:  17%|█▋        | 22/130 [00:04<00:15,  6.84it/s]
train 26/200 -- loss: 0.0553:  18%|█▊        | 23/130 [00:04<00:15,  6.91it/s]
train 26/200 -- loss: 0.0368:  18%|█▊        | 23/130 [00:04<00:15,  6.91it/s]
train 26/200 -- loss: 0.0368:  18%|█▊        | 24/130 [00:04<00:15,  6.96it/s]
train 26/200 -- loss: 0.0520:  18%|█▊        | 24/130 [00:04<00:15,  6.96it/s]
train 26/200 -- loss: 0.0520:  19%|█▉        | 25/130 [00:04<00:15,  6.91it/s]
train 26/200 -- loss: 0.0541:  19%|█▉        | 25/130 [00:04<00:15,  6.91it/s]
train 26/200 -- loss: 0.0541:  20%|██        | 26/130 [00:04<00:14,  6.99it/s]
train 26/200 -- loss: 0.0456:  20%|██        | 26/130 [00:04<00:14,  6.99it/s]
train 26/200 -- loss: 0.0456:  21%|██        | 27/130 [00:04<00:14,  6.99it/s]
train 26/200 -- loss: 0.0392:  21%|██        | 27/130 [00:04<00:14,  6.99it/s]
train 26/200 -- loss: 0.0392:  22%|██▏       | 28/130 [00:04<00:14,  7.06it/s]
train 26/200 -- loss: 0.0560:  22%|██▏       | 28/130 [00:04<00:14,  7.06it/s]
train 26/200 -- loss: 0.0560:  22%|██▏       | 29/130 [00:04<00:14,  6.83it/s]
train 26/200 -- loss: 0.0469:  22%|██▏       | 29/130 [00:05<00:14,  6.83it/s]
train 26/200 -- loss: 0.0469:  23%|██▎       | 30/130 [00:05<00:14,  6.91it/s]
train 26/200 -- loss: 0.0438:  23%|██▎       | 30/130 [00:05<00:14,  6.91it/s]
train 26/200 -- loss: 0.0438:  24%|██▍       | 31/130 [00:05<00:14,  6.78it/s]
train 26/200 -- loss: 0.0563:  24%|██▍       | 31/130 [00:05<00:14,  6.78it/s]
train 26/200 -- loss: 0.0563:  25%|██▍       | 32/130 [00:05<00:14,  6.59it/s]
train 26/200 -- loss: 0.0617:  25%|██▍       | 32/130 [00:05<00:14,  6.59it/s]
train 26/200 -- loss: 0.0617:  25%|██▌       | 33/130 [00:05<00:14,  6.47it/s]
train 26/200 -- loss: 0.0531:  25%|██▌       | 33/130 [00:05<00:14,  6.47it/s]
train 26/200 -- loss: 0.0531:  26%|██▌       | 34/130 [00:05<00:15,  6.14it/s]
train 26/200 -- loss: 0.0404:  26%|██▌       | 34/130 [00:05<00:15,  6.14it/s]
train 26/200 -- loss: 0.0404:  27%|██▋       | 35/130 [00:05<00:14,  6.46it/s]
train 26/200 -- loss: 0.0479:  27%|██▋       | 35/130 [00:06<00:14,  6.46it/s]
train 26/200 -- loss: 0.0479:  28%|██▊       | 36/130 [00:06<00:14,  6.68it/s]
train 26/200 -- loss: 0.0441:  28%|██▊       | 36/130 [00:06<00:14,  6.68it/s]
train 26/200 -- loss: 0.0441:  28%|██▊       | 37/130 [00:06<00:13,  6.89it/s]
train 26/200 -- loss: 0.0487:  28%|██▊       | 37/130 [00:06<00:13,  6.89it/s]
train 26/200 -- loss: 0.0487:  29%|██▉       | 38/130 [00:06<00:12,  7.13it/s]
train 26/200 -- loss: 0.0464:  29%|██▉       | 38/130 [00:06<00:12,  7.13it/s]
train 26/200 -- loss: 0.0464:  30%|███       | 39/130 [00:06<00:12,  7.12it/s]
train 26/200 -- loss: 0.0604:  30%|███       | 39/130 [00:06<00:12,  7.12it/s]
train 26/200 -- loss: 0.0604:  31%|███       | 40/130 [00:06<00:13,  6.84it/s]
train 26/200 -- loss: 0.0620:  31%|███       | 40/130 [00:06<00:13,  6.84it/s]
train 26/200 -- loss: 0.0620:  32%|███▏      | 41/130 [00:06<00:13,  6.71it/s]
train 26/200 -- loss: 0.0527:  32%|███▏      | 41/130 [00:07<00:13,  6.71it/s]
train 26/200 -- loss: 0.0527:  32%|███▏      | 42/130 [00:07<00:15,  5.78it/s]
train 26/200 -- loss: 0.0514:  32%|███▏      | 42/130 [00:07<00:15,  5.78it/s]
train 26/200 -- loss: 0.0514:  33%|███▎      | 43/130 [00:07<00:15,  5.75it/s]
train 26/200 -- loss: 0.0489:  33%|███▎      | 43/130 [00:07<00:15,  5.75it/s]
train 26/200 -- loss: 0.0489:  34%|███▍      | 44/130 [00:07<00:13,  6.17it/s]
train 26/200 -- loss: 0.0488:  34%|███▍      | 44/130 [00:07<00:13,  6.17it/s]
train 26/200 -- loss: 0.0488:  35%|███▍      | 45/130 [00:07<00:14,  5.92it/s]
train 26/200 -- loss: 0.0380:  35%|███▍      | 45/130 [00:07<00:14,  5.92it/s]
train 26/200 -- loss: 0.0380:  35%|███▌      | 46/130 [00:07<00:13,  6.26it/s]
train 26/200 -- loss: 0.0484:  35%|███▌      | 46/130 [00:07<00:13,  6.26it/s]
train 26/200 -- loss: 0.0484:  36%|███▌      | 47/130 [00:07<00:12,  6.42it/s]
train 26/200 -- loss: 0.0503:  36%|███▌      | 47/130 [00:07<00:12,  6.42it/s]
train 26/200 -- loss: 0.0503:  37%|███▋      | 48/130 [00:07<00:12,  6.52it/s]
train 26/200 -- loss: 0.0501:  37%|███▋      | 48/130 [00:08<00:12,  6.52it/s]
train 26/200 -- loss: 0.0501:  38%|███▊      | 49/130 [00:08<00:12,  6.47it/s]
train 26/200 -- loss: 0.0516:  38%|███▊      | 49/130 [00:08<00:12,  6.47it/s]
train 26/200 -- loss: 0.0516:  38%|███▊      | 50/130 [00:08<00:12,  6.35it/s]
train 26/200 -- loss: 0.0517:  38%|███▊      | 50/130 [00:08<00:12,  6.35it/s]
train 26/200 -- loss: 0.0517:  39%|███▉      | 51/130 [00:08<00:13,  5.89it/s]
train 26/200 -- loss: 0.0456:  39%|███▉      | 51/130 [00:08<00:13,  5.89it/s]
train 26/200 -- loss: 0.0456:  40%|████      | 52/130 [00:08<00:12,  6.07it/s]
train 26/200 -- loss: 0.0520:  40%|████      | 52/130 [00:08<00:12,  6.07it/s]
train 26/200 -- loss: 0.0520:  41%|████      | 53/130 [00:08<00:12,  6.29it/s]
train 26/200 -- loss: 0.0450:  41%|████      | 53/130 [00:08<00:12,  6.29it/s]
train 26/200 -- loss: 0.0450:  42%|████▏     | 54/130 [00:08<00:11,  6.52it/s]
train 26/200 -- loss: 0.0432:  42%|████▏     | 54/130 [00:09<00:11,  6.52it/s]
train 26/200 -- loss: 0.0432:  42%|████▏     | 55/130 [00:09<00:11,  6.53it/s]
train 26/200 -- loss: 0.0466:  42%|████▏     | 55/130 [00:09<00:11,  6.53it/s]
train 26/200 -- loss: 0.0466:  43%|████▎     | 56/130 [00:09<00:11,  6.60it/s]
train 26/200 -- loss: 0.0490:  43%|████▎     | 56/130 [00:09<00:11,  6.60it/s]
train 26/200 -- loss: 0.0490:  44%|████▍     | 57/130 [00:09<00:10,  6.66it/s]
train 26/200 -- loss: 0.0425:  44%|████▍     | 57/130 [00:09<00:10,  6.66it/s]
train 26/200 -- loss: 0.0425:  45%|████▍     | 58/130 [00:09<00:10,  6.67it/s]
train 26/200 -- loss: 0.0378:  45%|████▍     | 58/130 [00:09<00:10,  6.67it/s]
train 26/200 -- loss: 0.0378:  45%|████▌     | 59/130 [00:09<00:10,  6.83it/s]
train 26/200 -- loss: 0.0582:  45%|████▌     | 59/130 [00:09<00:10,  6.83it/s]
train 26/200 -- loss: 0.0582:  46%|████▌     | 60/130 [00:09<00:10,  6.59it/s]
train 26/200 -- loss: 0.0566:  46%|████▌     | 60/130 [00:10<00:10,  6.59it/s]
train 26/200 -- loss: 0.0566:  47%|████▋     | 61/130 [00:10<00:11,  6.03it/s]
train 26/200 -- loss: 0.0520:  47%|████▋     | 61/130 [00:10<00:11,  6.03it/s]
train 26/200 -- loss: 0.0520:  48%|████▊     | 62/130 [00:10<00:12,  5.33it/s]
train 26/200 -- loss: 0.0540:  48%|████▊     | 62/130 [00:10<00:12,  5.33it/s]
train 26/200 -- loss: 0.0540:  48%|████▊     | 63/130 [00:10<00:12,  5.40it/s]
train 26/200 -- loss: 0.0745:  48%|████▊     | 63/130 [00:10<00:12,  5.40it/s]
train 26/200 -- loss: 0.0745:  49%|████▉     | 64/130 [00:10<00:12,  5.15it/s]
train 26/200 -- loss: 0.0699:  49%|████▉     | 64/130 [00:10<00:12,  5.15it/s]
train 26/200 -- loss: 0.0699:  50%|█████     | 65/130 [00:10<00:13,  4.78it/s]
train 26/200 -- loss: 0.0628:  50%|█████     | 65/130 [00:11<00:13,  4.78it/s]
train 26/200 -- loss: 0.0628:  51%|█████     | 66/130 [00:11<00:12,  5.14it/s]
train 26/200 -- loss: 0.0541:  51%|█████     | 66/130 [00:11<00:12,  5.14it/s]
train 26/200 -- loss: 0.0541:  52%|█████▏    | 67/130 [00:11<00:11,  5.65it/s]
train 26/200 -- loss: 0.0415:  52%|█████▏    | 67/130 [00:11<00:11,  5.65it/s]
train 26/200 -- loss: 0.0415:  52%|█████▏    | 68/130 [00:11<00:10,  5.94it/s]
train 26/200 -- loss: 0.0244:  52%|█████▏    | 68/130 [00:11<00:10,  5.94it/s]
train 26/200 -- loss: 0.0244:  53%|█████▎    | 69/130 [00:11<00:11,  5.22it/s]
train 26/200 -- loss: 0.0601:  53%|█████▎    | 69/130 [00:11<00:11,  5.22it/s]
train 26/200 -- loss: 0.0601:  54%|█████▍    | 70/130 [00:11<00:10,  5.55it/s]
train 26/200 -- loss: 0.0494:  54%|█████▍    | 70/130 [00:11<00:10,  5.55it/s]
train 26/200 -- loss: 0.0494:  55%|█████▍    | 71/130 [00:11<00:10,  5.85it/s]
train 26/200 -- loss: 0.0574:  55%|█████▍    | 71/130 [00:12<00:10,  5.85it/s]
train 26/200 -- loss: 0.0574:  55%|█████▌    | 72/130 [00:12<00:09,  6.05it/s]
train 26/200 -- loss: 0.0464:  55%|█████▌    | 72/130 [00:12<00:09,  6.05it/s]
train 26/200 -- loss: 0.0464:  56%|█████▌    | 73/130 [00:12<00:08,  6.40it/s]
train 26/200 -- loss: 0.0749:  56%|█████▌    | 73/130 [00:12<00:08,  6.40it/s]
train 26/200 -- loss: 0.0749:  57%|█████▋    | 74/130 [00:12<00:11,  5.06it/s]
train 26/200 -- loss: 0.0475:  57%|█████▋    | 74/130 [00:12<00:11,  5.06it/s]
train 26/200 -- loss: 0.0475:  58%|█████▊    | 75/130 [00:12<00:09,  5.51it/s]
train 26/200 -- loss: 0.0485:  58%|█████▊    | 75/130 [00:12<00:09,  5.51it/s]
train 26/200 -- loss: 0.0485:  58%|█████▊    | 76/130 [00:12<00:09,  5.79it/s]
train 26/200 -- loss: 0.0582:  58%|█████▊    | 76/130 [00:12<00:09,  5.79it/s]
train 26/200 -- loss: 0.0582:  59%|█████▉    | 77/130 [00:12<00:08,  6.18it/s]
train 26/200 -- loss: 0.0407:  59%|█████▉    | 77/130 [00:13<00:08,  6.18it/s]
train 26/200 -- loss: 0.0407:  60%|██████    | 78/130 [00:13<00:07,  6.60it/s]
train 26/200 -- loss: 0.0463:  60%|██████    | 78/130 [00:13<00:07,  6.60it/s]
train 26/200 -- loss: 0.0463:  61%|██████    | 79/130 [00:13<00:07,  6.79it/s]
train 26/200 -- loss: 0.0586:  61%|██████    | 79/130 [00:13<00:07,  6.79it/s]
train 26/200 -- loss: 0.0586:  62%|██████▏   | 80/130 [00:13<00:10,  4.91it/s]
train 26/200 -- loss: 0.0643:  62%|██████▏   | 80/130 [00:13<00:10,  4.91it/s]
train 26/200 -- loss: 0.0643:  62%|██████▏   | 81/130 [00:13<00:10,  4.88it/s]
train 26/200 -- loss: 0.0441:  62%|██████▏   | 81/130 [00:13<00:10,  4.88it/s]
train 26/200 -- loss: 0.0441:  63%|██████▎   | 82/130 [00:13<00:08,  5.42it/s]
train 26/200 -- loss: 0.0504:  63%|██████▎   | 82/130 [00:13<00:08,  5.42it/s]
train 26/200 -- loss: 0.0504:  64%|██████▍   | 83/130 [00:13<00:08,  5.68it/s]
train 26/200 -- loss: 0.0426:  64%|██████▍   | 83/130 [00:14<00:08,  5.68it/s]
train 26/200 -- loss: 0.0426:  65%|██████▍   | 84/130 [00:14<00:07,  6.27it/s]
train 26/200 -- loss: 0.0532:  65%|██████▍   | 84/130 [00:14<00:07,  6.27it/s]
train 26/200 -- loss: 0.0532:  65%|██████▌   | 85/130 [00:14<00:06,  6.45it/s]
train 26/200 -- loss: 0.0519:  65%|██████▌   | 85/130 [00:14<00:06,  6.45it/s]
train 26/200 -- loss: 0.0519:  66%|██████▌   | 86/130 [00:14<00:06,  6.35it/s]
train 26/200 -- loss: 0.0530:  66%|██████▌   | 86/130 [00:14<00:06,  6.35it/s]
train 26/200 -- loss: 0.0530:  67%|██████▋   | 87/130 [00:14<00:06,  6.28it/s]
train 26/200 -- loss: 0.0468:  67%|██████▋   | 87/130 [00:14<00:06,  6.28it/s]
train 26/200 -- loss: 0.0468:  68%|██████▊   | 88/130 [00:14<00:06,  6.27it/s]
train 26/200 -- loss: 0.0402:  68%|██████▊   | 88/130 [00:14<00:06,  6.27it/s]
train 26/200 -- loss: 0.0402:  68%|██████▊   | 89/130 [00:14<00:06,  6.54it/s]
train 26/200 -- loss: 0.0437:  68%|██████▊   | 89/130 [00:15<00:06,  6.54it/s]
train 26/200 -- loss: 0.0437:  69%|██████▉   | 90/130 [00:15<00:05,  6.84it/s]
train 26/200 -- loss: 0.0557:  69%|██████▉   | 90/130 [00:15<00:05,  6.84it/s]
train 26/200 -- loss: 0.0557:  70%|███████   | 91/130 [00:15<00:06,  6.29it/s]
train 26/200 -- loss: 0.0534:  70%|███████   | 91/130 [00:15<00:06,  6.29it/s]
train 26/200 -- loss: 0.0534:  71%|███████   | 92/130 [00:15<00:06,  5.84it/s]
train 26/200 -- loss: 0.0487:  71%|███████   | 92/130 [00:15<00:06,  5.84it/s]
train 26/200 -- loss: 0.0487:  72%|███████▏  | 93/130 [00:15<00:05,  6.23it/s]
train 26/200 -- loss: 0.0496:  72%|███████▏  | 93/130 [00:15<00:05,  6.23it/s]
train 26/200 -- loss: 0.0496:  72%|███████▏  | 94/130 [00:15<00:05,  6.30it/s]
train 26/200 -- loss: 0.0449:  72%|███████▏  | 94/130 [00:15<00:05,  6.30it/s]
train 26/200 -- loss: 0.0449:  73%|███████▎  | 95/130 [00:15<00:05,  6.50it/s]
train 26/200 -- loss: 0.0536:  73%|███████▎  | 95/130 [00:16<00:05,  6.50it/s]
train 26/200 -- loss: 0.0536:  74%|███████▍  | 96/130 [00:16<00:05,  5.72it/s]
train 26/200 -- loss: 0.0499:  74%|███████▍  | 96/130 [00:16<00:05,  5.72it/s]
train 26/200 -- loss: 0.0499:  75%|███████▍  | 97/130 [00:16<00:05,  5.88it/s]
train 26/200 -- loss: 0.0472:  75%|███████▍  | 97/130 [00:16<00:05,  5.88it/s]
train 26/200 -- loss: 0.0472:  75%|███████▌  | 98/130 [00:16<00:05,  5.89it/s]
train 26/200 -- loss: 0.0501:  75%|███████▌  | 98/130 [00:16<00:05,  5.89it/s]
train 26/200 -- loss: 0.0501:  76%|███████▌  | 99/130 [00:16<00:05,  6.17it/s]
train 26/200 -- loss: 0.0512:  76%|███████▌  | 99/130 [00:16<00:05,  6.17it/s]
train 26/200 -- loss: 0.0512:  77%|███████▋  | 100/130 [00:16<00:04,  6.48it/s]
train 26/200 -- loss: 0.0427:  77%|███████▋  | 100/130 [00:16<00:04,  6.48it/s]
train 26/200 -- loss: 0.0427:  78%|███████▊  | 101/130 [00:16<00:04,  6.53it/s]
train 26/200 -- loss: 0.0416:  78%|███████▊  | 101/130 [00:17<00:04,  6.53it/s]
train 26/200 -- loss: 0.0416:  78%|███████▊  | 102/130 [00:17<00:05,  5.14it/s]
train 26/200 -- loss: 0.0651:  78%|███████▊  | 102/130 [00:17<00:05,  5.14it/s]
train 26/200 -- loss: 0.0651:  79%|███████▉  | 103/130 [00:17<00:04,  5.51it/s]
train 26/200 -- loss: 0.0449:  79%|███████▉  | 103/130 [00:17<00:04,  5.51it/s]
train 26/200 -- loss: 0.0449:  80%|████████  | 104/130 [00:17<00:04,  5.87it/s]
train 26/200 -- loss: 0.0645:  80%|████████  | 104/130 [00:17<00:04,  5.87it/s]
train 26/200 -- loss: 0.0645:  81%|████████  | 105/130 [00:17<00:04,  5.96it/s]
train 26/200 -- loss: 0.0536:  81%|████████  | 105/130 [00:17<00:04,  5.96it/s]
train 26/200 -- loss: 0.0536:  82%|████████▏ | 106/130 [00:17<00:03,  6.13it/s]
train 26/200 -- loss: 0.0629:  82%|████████▏ | 106/130 [00:17<00:03,  6.13it/s]
train 26/200 -- loss: 0.0629:  82%|████████▏ | 107/130 [00:17<00:03,  6.06it/s]
train 26/200 -- loss: 0.0529:  82%|████████▏ | 107/130 [00:18<00:03,  6.06it/s]
train 26/200 -- loss: 0.0529:  83%|████████▎ | 108/130 [00:18<00:03,  6.20it/s]
train 26/200 -- loss: 0.0548:  83%|████████▎ | 108/130 [00:18<00:03,  6.20it/s]
train 26/200 -- loss: 0.0548:  84%|████████▍ | 109/130 [00:18<00:03,  6.47it/s]
train 26/200 -- loss: 0.0612:  84%|████████▍ | 109/130 [00:18<00:03,  6.47it/s]
train 26/200 -- loss: 0.0612:  85%|████████▍ | 110/130 [00:18<00:03,  6.46it/s]
train 26/200 -- loss: 0.0438:  85%|████████▍ | 110/130 [00:18<00:03,  6.46it/s]
train 26/200 -- loss: 0.0438:  85%|████████▌ | 111/130 [00:18<00:02,  6.38it/s]
train 26/200 -- loss: 0.0407:  85%|████████▌ | 111/130 [00:18<00:02,  6.38it/s]
train 26/200 -- loss: 0.0407:  86%|████████▌ | 112/130 [00:18<00:02,  6.43it/s]
train 26/200 -- loss: 0.0474:  86%|████████▌ | 112/130 [00:18<00:02,  6.43it/s]
train 26/200 -- loss: 0.0474:  87%|████████▋ | 113/130 [00:18<00:02,  6.70it/s]
train 26/200 -- loss: 0.0469:  87%|████████▋ | 113/130 [00:18<00:02,  6.70it/s]
train 26/200 -- loss: 0.0469:  88%|████████▊ | 114/130 [00:18<00:02,  6.74it/s]
train 26/200 -- loss: 0.0585:  88%|████████▊ | 114/130 [00:19<00:02,  6.74it/s]
train 26/200 -- loss: 0.0585:  88%|████████▊ | 115/130 [00:19<00:02,  6.60it/s]
train 26/200 -- loss: 0.0530:  88%|████████▊ | 115/130 [00:19<00:02,  6.60it/s]
train 26/200 -- loss: 0.0530:  89%|████████▉ | 116/130 [00:19<00:02,  6.73it/s]
train 26/200 -- loss: 0.0556:  89%|████████▉ | 116/130 [00:19<00:02,  6.73it/s]
train 26/200 -- loss: 0.0556:  90%|█████████ | 117/130 [00:19<00:01,  6.56it/s]
train 26/200 -- loss: 0.0515:  90%|█████████ | 117/130 [00:19<00:01,  6.56it/s]
train 26/200 -- loss: 0.0515:  91%|█████████ | 118/130 [00:19<00:01,  6.79it/s]
train 26/200 -- loss: 0.0575:  91%|█████████ | 118/130 [00:19<00:01,  6.79it/s]
train 26/200 -- loss: 0.0575:  92%|█████████▏| 119/130 [00:19<00:01,  6.83it/s]
train 26/200 -- loss: 0.0451:  92%|█████████▏| 119/130 [00:19<00:01,  6.83it/s]
train 26/200 -- loss: 0.0451:  92%|█████████▏| 120/130 [00:19<00:01,  6.95it/s]
train 26/200 -- loss: 0.0416:  92%|█████████▏| 120/130 [00:19<00:01,  6.95it/s]
train 26/200 -- loss: 0.0416:  93%|█████████▎| 121/130 [00:19<00:01,  7.12it/s]
train 26/200 -- loss: 0.0515:  93%|█████████▎| 121/130 [00:20<00:01,  7.12it/s]
train 26/200 -- loss: 0.0515:  94%|█████████▍| 122/130 [00:20<00:01,  6.74it/s]
train 26/200 -- loss: 0.0483:  94%|█████████▍| 122/130 [00:20<00:01,  6.74it/s]
train 26/200 -- loss: 0.0483:  95%|█████████▍| 123/130 [00:20<00:01,  6.15it/s]
train 26/200 -- loss: 0.0514:  95%|█████████▍| 123/130 [00:20<00:01,  6.15it/s]
train 26/200 -- loss: 0.0514:  95%|█████████▌| 124/130 [00:20<00:00,  6.31it/s]
train 26/200 -- loss: 0.0443:  95%|█████████▌| 124/130 [00:20<00:00,  6.31it/s]
train 26/200 -- loss: 0.0443:  96%|█████████▌| 125/130 [00:20<00:00,  6.76it/s]
train 26/200 -- loss: 0.0465:  96%|█████████▌| 125/130 [00:20<00:00,  6.76it/s]
train 26/200 -- loss: 0.0465:  97%|█████████▋| 126/130 [00:20<00:00,  6.25it/s]
train 26/200 -- loss: 0.0413:  97%|█████████▋| 126/130 [00:20<00:00,  6.25it/s]
train 26/200 -- loss: 0.0413:  98%|█████████▊| 127/130 [00:20<00:00,  6.60it/s]
train 26/200 -- loss: 0.0411:  98%|█████████▊| 127/130 [00:21<00:00,  6.60it/s]
train 26/200 -- loss: 0.0411:  98%|█████████▊| 128/130 [00:21<00:00,  6.93it/s]
train 26/200 -- loss: 0.0383:  98%|█████████▊| 128/130 [00:21<00:00,  6.93it/s]
train 26/200 -- loss: 0.0383:  99%|█████████▉| 129/130 [00:21<00:00,  7.26it/s]
train 26/200 -- loss: 0.0325:  99%|█████████▉| 129/130 [00:21<00:00,  7.26it/s]
train 26/200 -- loss: 0.0325: 100%|██████████| 130/130 [00:21<00:00,  6.43it/s]
train 26/200 -- loss: 0.0325: 100%|██████████| 130/130 [00:21<00:00,  6.01it/s]
Среднее значение функции потерь на обучении 0.0506084930891529
Среднее значение функции потерь на валидации 0.10637787663147391 0.6279100840616049

  0%|          | 0/130 [00:00<?, ?it/s]
train 27/200 -- loss: 0.0551:   0%|          | 0/130 [00:00<?, ?it/s]
train 27/200 -- loss: 0.0551:   1%|          | 1/130 [00:00<01:04,  1.99it/s]
train 27/200 -- loss: 0.0423:   1%|          | 1/130 [00:00<01:04,  1.99it/s]
train 27/200 -- loss: 0.0423:   2%|▏         | 2/130 [00:00<00:37,  3.41it/s]
train 27/200 -- loss: 0.0440:   2%|▏         | 2/130 [00:00<00:37,  3.41it/s]
train 27/200 -- loss: 0.0440:   2%|▏         | 3/130 [00:00<00:30,  4.11it/s]
train 27/200 -- loss: 0.0451:   2%|▏         | 3/130 [00:00<00:30,  4.11it/s]
train 27/200 -- loss: 0.0451:   3%|▎         | 4/130 [00:00<00:25,  4.94it/s]
train 27/200 -- loss: 0.0824:   3%|▎         | 4/130 [00:01<00:25,  4.94it/s]
train 27/200 -- loss: 0.0824:   4%|▍         | 5/130 [00:01<00:28,  4.33it/s]
train 27/200 -- loss: 0.0541:   4%|▍         | 5/130 [00:01<00:28,  4.33it/s]
train 27/200 -- loss: 0.0541:   5%|▍         | 6/130 [00:01<00:24,  5.04it/s]
train 27/200 -- loss: 0.0467:   5%|▍         | 6/130 [00:01<00:24,  5.04it/s]
train 27/200 -- loss: 0.0467:   5%|▌         | 7/130 [00:01<00:25,  4.81it/s]
train 27/200 -- loss: 0.0443:   5%|▌         | 7/130 [00:01<00:25,  4.81it/s]
train 27/200 -- loss: 0.0443:   6%|▌         | 8/130 [00:01<00:24,  5.07it/s]
train 27/200 -- loss: 0.0529:   6%|▌         | 8/130 [00:02<00:24,  5.07it/s]
train 27/200 -- loss: 0.0529:   7%|▋         | 9/130 [00:02<00:25,  4.74it/s]
train 27/200 -- loss: 0.0481:   7%|▋         | 9/130 [00:02<00:25,  4.74it/s]
train 27/200 -- loss: 0.0481:   8%|▊         | 10/130 [00:02<00:23,  5.21it/s]
train 27/200 -- loss: 0.0548:   8%|▊         | 10/130 [00:02<00:23,  5.21it/s]
train 27/200 -- loss: 0.0548:   8%|▊         | 11/130 [00:02<00:20,  5.67it/s]
train 27/200 -- loss: 0.0457:   8%|▊         | 11/130 [00:02<00:20,  5.67it/s]
train 27/200 -- loss: 0.0457:   9%|▉         | 12/130 [00:02<00:20,  5.87it/s]
train 27/200 -- loss: 0.0332:   9%|▉         | 12/130 [00:02<00:20,  5.87it/s]
