Tue May  5 22:08:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
train 34/100 -- loss: 0.5505:  65%|██████▌   | 182/280 [00:26<00:15,  6.52it/s]
train 34/100 -- loss: 0.5690:  65%|██████▌   | 182/280 [00:27<00:15,  6.52it/s]
train 34/100 -- loss: 0.5690:  65%|██████▌   | 183/280 [00:27<00:13,  6.97it/s]
train 34/100 -- loss: 0.5783:  65%|██████▌   | 183/280 [00:27<00:13,  6.97it/s]
train 34/100 -- loss: 0.5783:  66%|██████▌   | 184/280 [00:27<00:15,  6.34it/s]
train 34/100 -- loss: 0.5312:  66%|██████▌   | 184/280 [00:27<00:15,  6.34it/s]
train 34/100 -- loss: 0.5246:  66%|██████▌   | 184/280 [00:27<00:15,  6.34it/s]
train 34/100 -- loss: 0.5246:  66%|██████▋   | 186/280 [00:27<00:13,  6.94it/s]
train 34/100 -- loss: 0.5950:  66%|██████▋   | 186/280 [00:27<00:13,  6.94it/s]
train 34/100 -- loss: 0.5950:  67%|██████▋   | 187/280 [00:27<00:13,  6.94it/s]
train 34/100 -- loss: 0.5590:  67%|██████▋   | 187/280 [00:27<00:13,  6.94it/s]
train 34/100 -- loss: 0.5590:  67%|██████▋   | 188/280 [00:27<00:14,  6.34it/s]
train 34/100 -- loss: 0.5506:  67%|██████▋   | 188/280 [00:28<00:14,  6.34it/s]
train 34/100 -- loss: 0.5506:  68%|██████▊   | 189/280 [00:28<00:13,  6.94it/s]
train 34/100 -- loss: 0.5450:  68%|██████▊   | 189/280 [00:28<00:13,  6.94it/s]
train 34/100 -- loss: 0.5450:  68%|██████▊   | 190/280 [00:28<00:13,  6.81it/s]
train 34/100 -- loss: 0.5295:  68%|██████▊   | 190/280 [00:28<00:13,  6.81it/s]
train 34/100 -- loss: 0.5295:  68%|██████▊   | 191/280 [00:28<00:12,  7.02it/s]
train 34/100 -- loss: 0.5777:  68%|██████▊   | 191/280 [00:28<00:12,  7.02it/s]
train 34/100 -- loss: 0.5777:  69%|██████▊   | 192/280 [00:28<00:13,  6.68it/s]
train 34/100 -- loss: 0.5862:  69%|██████▊   | 192/280 [00:28<00:13,  6.68it/s]
train 34/100 -- loss: 0.5862:  69%|██████▉   | 193/280 [00:28<00:12,  6.73it/s]
train 34/100 -- loss: 0.5486:  69%|██████▉   | 193/280 [00:28<00:12,  6.73it/s]
train 34/100 -- loss: 0.5486:  69%|██████▉   | 194/280 [00:28<00:13,  6.25it/s]
train 34/100 -- loss: 0.5694:  69%|██████▉   | 194/280 [00:28<00:13,  6.25it/s]
train 34/100 -- loss: 0.5694:  70%|██████▉   | 195/280 [00:28<00:12,  6.97it/s]
train 34/100 -- loss: 0.5496:  70%|██████▉   | 195/280 [00:29<00:12,  6.97it/s]
train 34/100 -- loss: 0.5496:  70%|███████   | 196/280 [00:29<00:12,  6.72it/s]
train 34/100 -- loss: 0.5505:  70%|███████   | 196/280 [00:29<00:12,  6.72it/s]
train 34/100 -- loss: 0.5505:  70%|███████   | 197/280 [00:29<00:12,  6.83it/s]
train 34/100 -- loss: 0.5856:  70%|███████   | 197/280 [00:29<00:12,  6.83it/s]
train 34/100 -- loss: 0.5856:  71%|███████   | 198/280 [00:29<00:12,  6.39it/s]
train 34/100 -- loss: 0.5329:  71%|███████   | 198/280 [00:29<00:12,  6.39it/s]
train 34/100 -- loss: 0.5329:  71%|███████   | 199/280 [00:29<00:11,  6.90it/s]
train 34/100 -- loss: 0.5417:  71%|███████   | 199/280 [00:29<00:11,  6.90it/s]
train 34/100 -- loss: 0.5417:  71%|███████▏  | 200/280 [00:29<00:11,  6.68it/s]
train 34/100 -- loss: 0.5659:  71%|███████▏  | 200/280 [00:29<00:11,  6.68it/s]
train 34/100 -- loss: 0.5659:  72%|███████▏  | 201/280 [00:29<00:11,  6.76it/s]
train 34/100 -- loss: 0.5585:  72%|███████▏  | 201/280 [00:29<00:11,  6.76it/s]
train 34/100 -- loss: 0.5585:  72%|███████▏  | 202/280 [00:29<00:11,  6.57it/s]
train 34/100 -- loss: 0.5527:  72%|███████▏  | 202/280 [00:30<00:11,  6.57it/s]
train 34/100 -- loss: 0.5527:  72%|███████▎  | 203/280 [00:30<00:11,  6.87it/s]
train 34/100 -- loss: 0.5817:  72%|███████▎  | 203/280 [00:30<00:11,  6.87it/s]
train 34/100 -- loss: 0.5817:  73%|███████▎  | 204/280 [00:30<00:11,  6.61it/s]
train 34/100 -- loss: 0.5469:  73%|███████▎  | 204/280 [00:30<00:11,  6.61it/s]
train 34/100 -- loss: 0.5469:  73%|███████▎  | 205/280 [00:30<00:11,  6.49it/s]
train 34/100 -- loss: 0.5306:  73%|███████▎  | 205/280 [00:30<00:11,  6.49it/s]
train 34/100 -- loss: 0.5561:  73%|███████▎  | 205/280 [00:30<00:11,  6.49it/s]
train 34/100 -- loss: 0.5561:  74%|███████▍  | 207/280 [00:30<00:10,  6.88it/s]
train 34/100 -- loss: 0.5371:  74%|███████▍  | 207/280 [00:30<00:10,  6.88it/s]
train 34/100 -- loss: 0.5371:  74%|███████▍  | 208/280 [00:30<00:09,  7.32it/s]
train 34/100 -- loss: 0.5531:  74%|███████▍  | 208/280 [00:30<00:09,  7.32it/s]
train 34/100 -- loss: 0.5531:  75%|███████▍  | 209/280 [00:30<00:10,  6.98it/s]
train 34/100 -- loss: 0.5781:  75%|███████▍  | 209/280 [00:31<00:10,  6.98it/s]
train 34/100 -- loss: 0.5781:  75%|███████▌  | 210/280 [00:31<00:10,  6.81it/s]
train 34/100 -- loss: 0.5302:  75%|███████▌  | 210/280 [00:31<00:10,  6.81it/s]
train 34/100 -- loss: 0.5302:  75%|███████▌  | 211/280 [00:31<00:10,  6.77it/s]
train 34/100 -- loss: 0.5542:  75%|███████▌  | 211/280 [00:31<00:10,  6.77it/s]
train 34/100 -- loss: 0.5542:  76%|███████▌  | 212/280 [00:31<00:09,  6.98it/s]
train 34/100 -- loss: 0.5523:  76%|███████▌  | 212/280 [00:31<00:09,  6.98it/s]
train 34/100 -- loss: 0.5523:  76%|███████▌  | 213/280 [00:31<00:09,  6.78it/s]
train 34/100 -- loss: 0.5648:  76%|███████▌  | 213/280 [00:31<00:09,  6.78it/s]
train 34/100 -- loss: 0.5648:  76%|███████▋  | 214/280 [00:31<00:09,  6.79it/s]
train 34/100 -- loss: 0.4695:  76%|███████▋  | 214/280 [00:31<00:09,  6.79it/s]
train 34/100 -- loss: 0.4695:  77%|███████▋  | 215/280 [00:31<00:10,  6.14it/s]
train 34/100 -- loss: 0.5813:  77%|███████▋  | 215/280 [00:32<00:10,  6.14it/s]
train 34/100 -- loss: 0.5813:  77%|███████▋  | 216/280 [00:32<00:11,  5.55it/s]
train 34/100 -- loss: 0.5638:  77%|███████▋  | 216/280 [00:32<00:11,  5.55it/s]
train 34/100 -- loss: 0.5438:  77%|███████▋  | 216/280 [00:32<00:11,  5.55it/s]
train 34/100 -- loss: 0.5438:  78%|███████▊  | 218/280 [00:32<00:09,  6.60it/s]
train 34/100 -- loss: 0.5815:  78%|███████▊  | 218/280 [00:32<00:09,  6.60it/s]
train 34/100 -- loss: 0.5815:  78%|███████▊  | 219/280 [00:32<00:08,  7.07it/s]
train 34/100 -- loss: 0.5347:  78%|███████▊  | 219/280 [00:32<00:08,  7.07it/s]
train 34/100 -- loss: 0.5347:  79%|███████▊  | 220/280 [00:32<00:09,  6.16it/s]
train 34/100 -- loss: 0.5402:  79%|███████▊  | 220/280 [00:32<00:09,  6.16it/s]
train 34/100 -- loss: 0.5402:  79%|███████▉  | 221/280 [00:32<00:08,  6.83it/s]
train 34/100 -- loss: 0.6016:  79%|███████▉  | 221/280 [00:33<00:08,  6.83it/s]
train 34/100 -- loss: 0.6016:  79%|███████▉  | 222/280 [00:33<00:09,  6.12it/s]
train 34/100 -- loss: 0.5653:  79%|███████▉  | 222/280 [00:33<00:09,  6.12it/s]
train 34/100 -- loss: 0.5653:  80%|███████▉  | 223/280 [00:33<00:08,  6.84it/s]
train 34/100 -- loss: 0.5477:  80%|███████▉  | 223/280 [00:33<00:08,  6.84it/s]
train 34/100 -- loss: 0.5477:  80%|████████  | 224/280 [00:33<00:08,  6.78it/s]
train 34/100 -- loss: 0.5443:  80%|████████  | 224/280 [00:33<00:08,  6.78it/s]
train 34/100 -- loss: 0.5443:  80%|████████  | 225/280 [00:33<00:08,  6.85it/s]
train 34/100 -- loss: 0.5456:  80%|████████  | 225/280 [00:33<00:08,  6.85it/s]
train 34/100 -- loss: 0.5456:  81%|████████  | 226/280 [00:33<00:08,  6.70it/s]
train 34/100 -- loss: 0.6018:  81%|████████  | 226/280 [00:33<00:08,  6.70it/s]
train 34/100 -- loss: 0.6018:  81%|████████  | 227/280 [00:33<00:08,  6.53it/s]
train 34/100 -- loss: 0.5683:  81%|████████  | 227/280 [00:33<00:08,  6.53it/s]
train 34/100 -- loss: 0.5683:  81%|████████▏ | 228/280 [00:33<00:07,  6.73it/s]
train 34/100 -- loss: 0.5448:  81%|████████▏ | 228/280 [00:33<00:07,  6.73it/s]
train 34/100 -- loss: 0.5448:  82%|████████▏ | 229/280 [00:33<00:07,  6.78it/s]
train 34/100 -- loss: 0.5831:  82%|████████▏ | 229/280 [00:34<00:07,  6.78it/s]
train 34/100 -- loss: 0.5831:  82%|████████▏ | 230/280 [00:34<00:07,  6.39it/s]
train 34/100 -- loss: 0.5341:  82%|████████▏ | 230/280 [00:34<00:07,  6.39it/s]
train 34/100 -- loss: 0.5341:  82%|████████▎ | 231/280 [00:34<00:07,  6.97it/s]
train 34/100 -- loss: 0.5710:  82%|████████▎ | 231/280 [00:34<00:07,  6.97it/s]
train 34/100 -- loss: 0.5710:  83%|████████▎ | 232/280 [00:34<00:07,  6.34it/s]
train 34/100 -- loss: 0.5546:  83%|████████▎ | 232/280 [00:34<00:07,  6.34it/s]
train 34/100 -- loss: 0.5546:  83%|████████▎ | 233/280 [00:34<00:06,  6.78it/s]
train 34/100 -- loss: 0.5486:  83%|████████▎ | 233/280 [00:34<00:06,  6.78it/s]
train 34/100 -- loss: 0.5486:  84%|████████▎ | 234/280 [00:34<00:07,  6.27it/s]
train 34/100 -- loss: 0.5435:  84%|████████▎ | 234/280 [00:34<00:07,  6.27it/s]
train 34/100 -- loss: 0.5435:  84%|████████▍ | 235/280 [00:34<00:06,  7.03it/s]
train 34/100 -- loss: 0.6134:  84%|████████▍ | 235/280 [00:35<00:06,  7.03it/s]
train 34/100 -- loss: 0.6134:  84%|████████▍ | 236/280 [00:35<00:06,  6.43it/s]
train 34/100 -- loss: 0.5429:  84%|████████▍ | 236/280 [00:35<00:06,  6.43it/s]
train 34/100 -- loss: 0.5429:  85%|████████▍ | 237/280 [00:35<00:06,  6.96it/s]
train 34/100 -- loss: 0.5760:  85%|████████▍ | 237/280 [00:35<00:06,  6.96it/s]
train 34/100 -- loss: 0.5760:  85%|████████▌ | 238/280 [00:35<00:06,  6.77it/s]
train 34/100 -- loss: 0.5588:  85%|████████▌ | 238/280 [00:35<00:06,  6.77it/s]
train 34/100 -- loss: 0.5588:  85%|████████▌ | 239/280 [00:35<00:05,  6.94it/s]
train 34/100 -- loss: 0.5453:  85%|████████▌ | 239/280 [00:35<00:05,  6.94it/s]
train 34/100 -- loss: 0.5453:  86%|████████▌ | 240/280 [00:35<00:06,  6.66it/s]
train 34/100 -- loss: 0.5577:  86%|████████▌ | 240/280 [00:35<00:06,  6.66it/s]
train 34/100 -- loss: 0.5577:  86%|████████▌ | 241/280 [00:35<00:05,  7.03it/s]
train 34/100 -- loss: 0.5534:  86%|████████▌ | 241/280 [00:35<00:05,  7.03it/s]
train 34/100 -- loss: 0.5534:  86%|████████▋ | 242/280 [00:35<00:05,  7.47it/s]
train 34/100 -- loss: 0.5826:  86%|████████▋ | 242/280 [00:36<00:05,  7.47it/s]
train 34/100 -- loss: 0.5826:  87%|████████▋ | 243/280 [00:36<00:05,  6.95it/s]
train 34/100 -- loss: 0.5462:  87%|████████▋ | 243/280 [00:36<00:05,  6.95it/s]
train 34/100 -- loss: 0.5462:  87%|████████▋ | 244/280 [00:36<00:05,  7.16it/s]
train 34/100 -- loss: 0.5128:  87%|████████▋ | 244/280 [00:36<00:05,  7.16it/s]
train 34/100 -- loss: 0.5128:  88%|████████▊ | 245/280 [00:36<00:05,  6.79it/s]
train 34/100 -- loss: 0.5261:  88%|████████▊ | 245/280 [00:36<00:05,  6.79it/s]
train 34/100 -- loss: 0.5261:  88%|████████▊ | 246/280 [00:36<00:05,  6.37it/s]
train 34/100 -- loss: 0.6176:  88%|████████▊ | 246/280 [00:36<00:05,  6.37it/s]
train 34/100 -- loss: 0.6176:  88%|████████▊ | 247/280 [00:36<00:04,  6.69it/s]
train 34/100 -- loss: 0.5295:  88%|████████▊ | 247/280 [00:36<00:04,  6.69it/s]
train 34/100 -- loss: 0.5295:  89%|████████▊ | 248/280 [00:36<00:04,  6.97it/s]
train 34/100 -- loss: 0.5327:  89%|████████▊ | 248/280 [00:36<00:04,  6.97it/s]
train 34/100 -- loss: 0.5327:  89%|████████▉ | 249/280 [00:36<00:04,  6.52it/s]
train 34/100 -- loss: 0.5512:  89%|████████▉ | 249/280 [00:37<00:04,  6.52it/s]
train 34/100 -- loss: 0.5512:  89%|████████▉ | 250/280 [00:37<00:04,  6.91it/s]
train 34/100 -- loss: 0.5215:  89%|████████▉ | 250/280 [00:37<00:04,  6.91it/s]
train 34/100 -- loss: 0.5215:  90%|████████▉ | 251/280 [00:37<00:04,  6.69it/s]
train 34/100 -- loss: 0.5290:  90%|████████▉ | 251/280 [00:37<00:04,  6.69it/s]
train 34/100 -- loss: 0.5290:  90%|█████████ | 252/280 [00:37<00:04,  6.56it/s]
train 34/100 -- loss: 0.5444:  90%|█████████ | 252/280 [00:37<00:04,  6.56it/s]
train 34/100 -- loss: 0.5444:  90%|█████████ | 253/280 [00:37<00:04,  6.33it/s]
train 34/100 -- loss: 0.5561:  90%|█████████ | 253/280 [00:37<00:04,  6.33it/s]
train 34/100 -- loss: 0.5561:  91%|█████████ | 254/280 [00:37<00:03,  7.10it/s]
train 34/100 -- loss: 0.5610:  91%|█████████ | 254/280 [00:37<00:03,  7.10it/s]
train 34/100 -- loss: 0.5610:  91%|█████████ | 255/280 [00:37<00:03,  6.41it/s]
train 34/100 -- loss: 0.5715:  91%|█████████ | 255/280 [00:38<00:03,  6.41it/s]
train 34/100 -- loss: 0.5715:  91%|█████████▏| 256/280 [00:38<00:03,  6.81it/s]
train 34/100 -- loss: 0.5251:  91%|█████████▏| 256/280 [00:38<00:03,  6.81it/s]
train 34/100 -- loss: 0.5251:  92%|█████████▏| 257/280 [00:38<00:03,  6.55it/s]
train 34/100 -- loss: 0.5446:  92%|█████████▏| 257/280 [00:38<00:03,  6.55it/s]
train 34/100 -- loss: 0.5446:  92%|█████████▏| 258/280 [00:38<00:03,  6.97it/s]
train 34/100 -- loss: 0.5668:  92%|█████████▏| 258/280 [00:38<00:03,  6.97it/s]
train 34/100 -- loss: 0.5668:  92%|█████████▎| 259/280 [00:38<00:02,  7.59it/s]
train 34/100 -- loss: 0.5292:  92%|█████████▎| 259/280 [00:38<00:02,  7.59it/s]
train 34/100 -- loss: 0.5292:  93%|█████████▎| 260/280 [00:38<00:02,  6.80it/s]
train 34/100 -- loss: 0.5914:  93%|█████████▎| 260/280 [00:38<00:02,  6.80it/s]
train 34/100 -- loss: 0.5914:  93%|█████████▎| 261/280 [00:38<00:02,  6.92it/s]
train 34/100 -- loss: 0.5768:  93%|█████████▎| 261/280 [00:38<00:02,  6.92it/s]
train 34/100 -- loss: 0.5768:  94%|█████████▎| 262/280 [00:38<00:02,  6.45it/s]
train 34/100 -- loss: 0.5841:  94%|█████████▎| 262/280 [00:38<00:02,  6.45it/s]
train 34/100 -- loss: 0.5564:  94%|█████████▎| 262/280 [00:39<00:02,  6.45it/s]
train 34/100 -- loss: 0.5564:  94%|█████████▍| 264/280 [00:39<00:02,  6.80it/s]
train 34/100 -- loss: 0.5521:  94%|█████████▍| 264/280 [00:39<00:02,  6.80it/s]
train 34/100 -- loss: 0.5521:  95%|█████████▍| 265/280 [00:39<00:02,  7.08it/s]
train 34/100 -- loss: 0.5734:  95%|█████████▍| 265/280 [00:39<00:02,  7.08it/s]
train 34/100 -- loss: 0.5734:  95%|█████████▌| 266/280 [00:39<00:02,  6.88it/s]
train 34/100 -- loss: 0.5382:  95%|█████████▌| 266/280 [00:39<00:02,  6.88it/s]
train 34/100 -- loss: 0.5382:  95%|█████████▌| 267/280 [00:39<00:01,  6.89it/s]
train 34/100 -- loss: 0.5504:  95%|█████████▌| 267/280 [00:39<00:01,  6.89it/s]
train 34/100 -- loss: 0.5504:  96%|█████████▌| 268/280 [00:39<00:01,  6.75it/s]
train 34/100 -- loss: 0.5770:  96%|█████████▌| 268/280 [00:39<00:01,  6.75it/s]
train 34/100 -- loss: 0.5770:  96%|█████████▌| 269/280 [00:39<00:01,  6.57it/s]
train 34/100 -- loss: 0.5730:  96%|█████████▌| 269/280 [00:40<00:01,  6.57it/s]
train 34/100 -- loss: 0.5730:  96%|█████████▋| 270/280 [00:40<00:01,  6.68it/s]
train 34/100 -- loss: 0.5445:  96%|█████████▋| 270/280 [00:40<00:01,  6.68it/s]
train 34/100 -- loss: 0.5445:  97%|█████████▋| 271/280 [00:40<00:01,  6.92it/s]
train 34/100 -- loss: 0.5862:  97%|█████████▋| 271/280 [00:40<00:01,  6.92it/s]
train 34/100 -- loss: 0.5862:  97%|█████████▋| 272/280 [00:40<00:01,  6.68it/s]
train 34/100 -- loss: 0.5735:  97%|█████████▋| 272/280 [00:40<00:01,  6.68it/s]
train 34/100 -- loss: 0.5735:  98%|█████████▊| 273/280 [00:40<00:01,  6.80it/s]
train 34/100 -- loss: 0.5682:  98%|█████████▊| 273/280 [00:40<00:01,  6.80it/s]
train 34/100 -- loss: 0.5682:  98%|█████████▊| 274/280 [00:40<00:00,  6.47it/s]
train 34/100 -- loss: 0.6047:  98%|█████████▊| 274/280 [00:40<00:00,  6.47it/s]
train 34/100 -- loss: 0.6047:  98%|█████████▊| 275/280 [00:40<00:00,  6.42it/s]
train 34/100 -- loss: 0.5491:  98%|█████████▊| 275/280 [00:40<00:00,  6.42it/s]
train 34/100 -- loss: 0.5491:  99%|█████████▊| 276/280 [00:40<00:00,  6.78it/s]
train 34/100 -- loss: 0.6091:  99%|█████████▊| 276/280 [00:41<00:00,  6.78it/s]
train 34/100 -- loss: 0.6091:  99%|█████████▉| 277/280 [00:41<00:00,  6.67it/s]
train 34/100 -- loss: 0.5441:  99%|█████████▉| 277/280 [00:41<00:00,  6.67it/s]
train 34/100 -- loss: 0.5441:  99%|█████████▉| 278/280 [00:41<00:00,  6.63it/s]
train 34/100 -- loss: 0.5129:  99%|█████████▉| 278/280 [00:41<00:00,  6.63it/s]
train 34/100 -- loss: 0.5129: 100%|█████████▉| 279/280 [00:41<00:00,  6.79it/s]
train 34/100 -- loss: 0.5624: 100%|█████████▉| 279/280 [00:41<00:00,  6.79it/s]
train 34/100 -- loss: 0.5624: 100%|██████████| 280/280 [00:41<00:00,  6.64it/s]
train 34/100 -- loss: 0.5624: 100%|██████████| 280/280 [00:41<00:00,  6.68it/s]
Среднее значение функции потерь на обучении 0.5574113436244303
Среднее значение функции потерь на валидации 0.5769827154124894 0.5751514996793828

  0%|          | 0/280 [00:00<?, ?it/s]
train 35/100 -- loss: 0.5623:   0%|          | 0/280 [00:00<?, ?it/s]
train 35/100 -- loss: 0.5623:   0%|          | 1/280 [00:00<01:26,  3.21it/s]
train 35/100 -- loss: 0.5636:   0%|          | 1/280 [00:00<01:26,  3.21it/s]
train 35/100 -- loss: 0.2518:   0%|          | 1/280 [00:00<01:26,  3.21it/s]
train 35/100 -- loss: 0.2518:   1%|          | 3/280 [00:00<01:05,  4.26it/s]
train 35/100 -- loss: 0.5605:   1%|          | 3/280 [00:00<01:05,  4.26it/s]
train 35/100 -- loss: 0.5605:   1%|▏         | 4/280 [00:00<00:56,  4.88it/s]
train 35/100 -- loss: 0.5393:   1%|▏         | 4/280 [00:00<00:56,  4.88it/s]
train 35/100 -- loss: 0.5393:   2%|▏         | 5/280 [00:00<00:46,  5.85it/s]
train 35/100 -- loss: 0.5564:   2%|▏         | 5/280 [00:01<00:46,  5.85it/s]
train 35/100 -- loss: 0.5564:   2%|▏         | 6/280 [00:01<00:49,  5.55it/s]
train 35/100 -- loss: 0.5551:   2%|▏         | 6/280 [00:01<00:49,  5.55it/s]
train 35/100 -- loss: 0.5600:   2%|▏         | 6/280 [00:01<00:49,  5.55it/s]
train 35/100 -- loss: 0.5600:   3%|▎         | 8/280 [00:01<00:42,  6.37it/s]
train 35/100 -- loss: 0.5694:   3%|▎         | 8/280 [00:01<00:42,  6.37it/s]
train 35/100 -- loss: 0.5694:   3%|▎         | 9/280 [00:01<00:41,  6.52it/s]
train 35/100 -- loss: 0.5469:   3%|▎         | 9/280 [00:01<00:41,  6.52it/s]
train 35/100 -- loss: 0.5469:   4%|▎         | 10/280 [00:01<00:41,  6.52it/s]
train 35/100 -- loss: 0.5378:   4%|▎         | 10/280 [00:01<00:41,  6.52it/s]
train 35/100 -- loss: 0.5378:   4%|▍         | 11/280 [00:01<00:40,  6.70it/s]
train 35/100 -- loss: 0.5607:   4%|▍         | 11/280 [00:01<00:40,  6.70it/s]
train 35/100 -- loss: 0.5459:   4%|▍         | 11/280 [00:02<00:40,  6.70it/s]
train 35/100 -- loss: 0.5459:   5%|▍         | 13/280 [00:02<00:40,  6.56it/s]
train 35/100 -- loss: 0.5537:   5%|▍         | 13/280 [00:02<00:40,  6.56it/s]
train 35/100 -- loss: 0.5716:   5%|▍         | 13/280 [00:02<00:40,  6.56it/s]
train 35/100 -- loss: 0.5716:   5%|▌         | 15/280 [00:02<00:39,  6.73it/s]
train 35/100 -- loss: 0.5656:   5%|▌         | 15/280 [00:02<00:39,  6.73it/s]
train 35/100 -- loss: 0.5656:   6%|▌         | 16/280 [00:02<00:36,  7.15it/s]
train 35/100 -- loss: 0.5488:   6%|▌         | 16/280 [00:02<00:36,  7.15it/s]
train 35/100 -- loss: 0.5488:   6%|▌         | 17/280 [00:02<00:38,  6.85it/s]
train 35/100 -- loss: 0.5617:   6%|▌         | 17/280 [00:02<00:38,  6.85it/s]
train 35/100 -- loss: 0.5617:   6%|▋         | 18/280 [00:02<00:37,  6.96it/s]
train 35/100 -- loss: 0.5272:   6%|▋         | 18/280 [00:03<00:37,  6.96it/s]
train 35/100 -- loss: 0.5272:   7%|▋         | 19/280 [00:03<00:38,  6.85it/s]
train 35/100 -- loss: 0.5422:   7%|▋         | 19/280 [00:03<00:38,  6.85it/s]
train 35/100 -- loss: 0.5422:   7%|▋         | 20/280 [00:03<00:37,  6.98it/s]
train 35/100 -- loss: 0.5828:   7%|▋         | 20/280 [00:03<00:37,  6.98it/s]
train 35/100 -- loss: 0.5828:   8%|▊         | 21/280 [00:03<00:38,  6.67it/s]
train 35/100 -- loss: 0.5415:   8%|▊         | 21/280 [00:03<00:38,  6.67it/s]
train 35/100 -- loss: 0.5415:   8%|▊         | 22/280 [00:03<00:37,  6.80it/s]
train 35/100 -- loss: 0.5313:   8%|▊         | 22/280 [00:03<00:37,  6.80it/s]
train 35/100 -- loss: 0.5313:   8%|▊         | 23/280 [00:03<00:39,  6.57it/s]
train 35/100 -- loss: 0.5502:   8%|▊         | 23/280 [00:03<00:39,  6.57it/s]
train 35/100 -- loss: 0.5502:   9%|▊         | 24/280 [00:03<00:37,  6.82it/s]
train 35/100 -- loss: 0.5644:   9%|▊         | 24/280 [00:03<00:37,  6.82it/s]
train 35/100 -- loss: 0.5644:   9%|▉         | 25/280 [00:03<00:38,  6.61it/s]
train 35/100 -- loss: 0.5826:   9%|▉         | 25/280 [00:04<00:38,  6.61it/s]
train 35/100 -- loss: 0.5826:   9%|▉         | 26/280 [00:04<00:37,  6.80it/s]
train 35/100 -- loss: 0.5797:   9%|▉         | 26/280 [00:04<00:37,  6.80it/s]
train 35/100 -- loss: 0.5797:  10%|▉         | 27/280 [00:04<00:41,  6.16it/s]
train 35/100 -- loss: 0.5491:  10%|▉         | 27/280 [00:04<00:41,  6.16it/s]
train 35/100 -- loss: 0.5491:  10%|█         | 28/280 [00:04<00:36,  6.95it/s]
train 35/100 -- loss: 0.5359:  10%|█         | 28/280 [00:04<00:36,  6.95it/s]
train 35/100 -- loss: 0.5359:  10%|█         | 29/280 [00:04<00:37,  6.69it/s]
train 35/100 -- loss: 0.5719:  10%|█         | 29/280 [00:04<00:37,  6.69it/s]
train 35/100 -- loss: 0.5719:  11%|█         | 30/280 [00:04<00:37,  6.66it/s]
train 35/100 -- loss: 0.5443:  11%|█         | 30/280 [00:04<00:37,  6.66it/s]
train 35/100 -- loss: 0.5443:  11%|█         | 31/280 [00:04<00:37,  6.65it/s]
train 35/100 -- loss: 0.6612:  11%|█         | 31/280 [00:05<00:37,  6.65it/s]
train 35/100 -- loss: 0.6612:  11%|█▏        | 32/280 [00:05<00:39,  6.32it/s]
train 35/100 -- loss: 0.5812:  11%|█▏        | 32/280 [00:05<00:39,  6.32it/s]
train 35/100 -- loss: 0.5812:  12%|█▏        | 33/280 [00:05<00:39,  6.33it/s]
train 35/100 -- loss: 0.5587:  12%|█▏        | 33/280 [00:05<00:39,  6.33it/s]
train 35/100 -- loss: 0.5587:  12%|█▏        | 34/280 [00:05<00:42,  5.84it/s]
train 35/100 -- loss: 0.4468:  12%|█▏        | 34/280 [00:05<00:42,  5.84it/s]
train 35/100 -- loss: 0.4468:  12%|█▎        | 35/280 [00:05<00:40,  6.00it/s]
train 35/100 -- loss: 0.5803:  12%|█▎        | 35/280 [00:05<00:40,  6.00it/s]
train 35/100 -- loss: 0.5803:  13%|█▎        | 36/280 [00:05<00:37,  6.50it/s]
train 35/100 -- loss: 0.5465:  13%|█▎        | 36/280 [00:05<00:37,  6.50it/s]
train 35/100 -- loss: 0.5465:  13%|█▎        | 37/280 [00:05<00:36,  6.67it/s]
train 35/100 -- loss: 0.5672:  13%|█▎        | 37/280 [00:05<00:36,  6.67it/s]
train 35/100 -- loss: 0.5672:  14%|█▎        | 38/280 [00:05<00:38,  6.29it/s]
train 35/100 -- loss: 0.5377:  14%|█▎        | 38/280 [00:06<00:38,  6.29it/s]
train 35/100 -- loss: 0.5377:  14%|█▍        | 39/280 [00:06<00:34,  7.04it/s]
train 35/100 -- loss: 0.5348:  14%|█▍        | 39/280 [00:06<00:34,  7.04it/s]
train 35/100 -- loss: 0.5348:  14%|█▍        | 40/280 [00:06<00:35,  6.84it/s]
train 35/100 -- loss: 0.5628:  14%|█▍        | 40/280 [00:06<00:35,  6.84it/s]
train 35/100 -- loss: 0.5628:  15%|█▍        | 41/280 [00:06<00:35,  6.76it/s]
train 35/100 -- loss: 0.5720:  15%|█▍        | 41/280 [00:06<00:35,  6.76it/s]
train 35/100 -- loss: 0.5720:  15%|█▌        | 42/280 [00:06<00:38,  6.17it/s]
train 35/100 -- loss: 0.5721:  15%|█▌        | 42/280 [00:06<00:38,  6.17it/s]
train 35/100 -- loss: 0.5780:  15%|█▌        | 42/280 [00:06<00:38,  6.17it/s]
train 35/100 -- loss: 0.5780:  16%|█▌        | 44/280 [00:06<00:35,  6.66it/s]
train 35/100 -- loss: 0.5253:  16%|█▌        | 44/280 [00:06<00:35,  6.66it/s]
train 35/100 -- loss: 0.5253:  16%|█▌        | 45/280 [00:06<00:33,  6.96it/s]
train 35/100 -- loss: 0.5425:  16%|█▌        | 45/280 [00:07<00:33,  6.96it/s]
