Fri Jun 12 01:35:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 57/200 -- loss: 0.0001:  87%|████████▋ | 113/130 [00:18<00:02,  5.77it/s]
train 57/200 -- loss: 0.0001:  88%|████████▊ | 114/130 [00:18<00:02,  6.10it/s]
train 57/200 -- loss: 0.0001:  88%|████████▊ | 114/130 [00:19<00:02,  6.10it/s]
train 57/200 -- loss: 0.0001:  88%|████████▊ | 115/130 [00:19<00:02,  6.15it/s]
train 57/200 -- loss: 0.0001:  88%|████████▊ | 115/130 [00:19<00:02,  6.15it/s]
train 57/200 -- loss: 0.0001:  89%|████████▉ | 116/130 [00:19<00:02,  5.79it/s]
train 57/200 -- loss: 0.0001:  89%|████████▉ | 116/130 [00:19<00:02,  5.79it/s]
train 57/200 -- loss: 0.0001:  90%|█████████ | 117/130 [00:19<00:02,  6.13it/s]
train 57/200 -- loss: 0.0001:  90%|█████████ | 117/130 [00:19<00:02,  6.13it/s]
train 57/200 -- loss: 0.0001:  91%|█████████ | 118/130 [00:19<00:01,  6.50it/s]
train 57/200 -- loss: 0.0002:  91%|█████████ | 118/130 [00:19<00:01,  6.50it/s]
train 57/200 -- loss: 0.0002:  92%|█████████▏| 119/130 [00:19<00:01,  5.96it/s]
train 57/200 -- loss: 0.0001:  92%|█████████▏| 119/130 [00:19<00:01,  5.96it/s]
train 57/200 -- loss: 0.0001:  92%|█████████▏| 120/130 [00:19<00:01,  6.24it/s]
train 57/200 -- loss: 0.0001:  92%|█████████▏| 120/130 [00:20<00:01,  6.24it/s]
train 57/200 -- loss: 0.0001:  93%|█████████▎| 121/130 [00:20<00:01,  6.22it/s]
train 57/200 -- loss: 0.0001:  93%|█████████▎| 121/130 [00:20<00:01,  6.22it/s]
train 57/200 -- loss: 0.0001:  94%|█████████▍| 122/130 [00:20<00:01,  6.45it/s]
train 57/200 -- loss: 0.0001:  94%|█████████▍| 122/130 [00:20<00:01,  6.45it/s]
train 57/200 -- loss: 0.0001:  95%|█████████▍| 123/130 [00:20<00:01,  6.50it/s]
train 57/200 -- loss: 0.0001:  95%|█████████▍| 123/130 [00:20<00:01,  6.50it/s]
train 57/200 -- loss: 0.0001:  95%|█████████▌| 124/130 [00:20<00:00,  6.85it/s]
train 57/200 -- loss: 0.0001:  95%|█████████▌| 124/130 [00:20<00:00,  6.85it/s]
train 57/200 -- loss: 0.0001:  96%|█████████▌| 125/130 [00:20<00:00,  7.07it/s]
train 57/200 -- loss: 0.0001:  96%|█████████▌| 125/130 [00:20<00:00,  7.07it/s]
train 57/200 -- loss: 0.0001:  97%|█████████▋| 126/130 [00:20<00:00,  6.88it/s]
train 57/200 -- loss: 0.0001:  97%|█████████▋| 126/130 [00:20<00:00,  6.88it/s]
train 57/200 -- loss: 0.0001:  98%|█████████▊| 127/130 [00:20<00:00,  7.09it/s]
train 57/200 -- loss: 0.0001:  98%|█████████▊| 127/130 [00:21<00:00,  7.09it/s]
train 57/200 -- loss: 0.0001:  98%|█████████▊| 128/130 [00:21<00:00,  7.27it/s]
train 57/200 -- loss: 0.0001:  98%|█████████▊| 128/130 [00:21<00:00,  7.27it/s]
train 57/200 -- loss: 0.0001:  99%|█████████▉| 129/130 [00:21<00:00,  7.30it/s]
train 57/200 -- loss: 0.0001:  99%|█████████▉| 129/130 [00:21<00:00,  7.30it/s]
train 57/200 -- loss: 0.0001: 100%|██████████| 130/130 [00:21<00:00,  7.41it/s]
train 57/200 -- loss: 0.0001: 100%|██████████| 130/130 [00:21<00:00,  5.97it/s]
Среднее значение функции потерь на обучении 0.00012190836988170545
Среднее значение функции потерь на валидации 0.008162735602017942 0.46743301035446383

  0%|          | 0/130 [00:00<?, ?it/s]
train 58/200 -- loss: 0.0001:   0%|          | 0/130 [00:00<?, ?it/s]
train 58/200 -- loss: 0.0001:   1%|          | 1/130 [00:00<00:52,  2.47it/s]
train 58/200 -- loss: 0.0002:   1%|          | 1/130 [00:00<00:52,  2.47it/s]
train 58/200 -- loss: 0.0002:   2%|▏         | 2/130 [00:00<00:40,  3.17it/s]
train 58/200 -- loss: 0.0001:   2%|▏         | 2/130 [00:00<00:40,  3.17it/s]
train 58/200 -- loss: 0.0001:   2%|▏         | 3/130 [00:00<00:30,  4.14it/s]
train 58/200 -- loss: 0.0001:   2%|▏         | 3/130 [00:00<00:30,  4.14it/s]
train 58/200 -- loss: 0.0001:   3%|▎         | 4/130 [00:00<00:25,  4.97it/s]
train 58/200 -- loss: 0.0001:   3%|▎         | 4/130 [00:01<00:25,  4.97it/s]
train 58/200 -- loss: 0.0001:   4%|▍         | 5/130 [00:01<00:22,  5.58it/s]
train 58/200 -- loss: 0.0001:   4%|▍         | 5/130 [00:01<00:22,  5.58it/s]
train 58/200 -- loss: 0.0001:   5%|▍         | 6/130 [00:01<00:21,  5.76it/s]
train 58/200 -- loss: 0.0002:   5%|▍         | 6/130 [00:01<00:21,  5.76it/s]
train 58/200 -- loss: 0.0002:   5%|▌         | 7/130 [00:01<00:21,  5.60it/s]
train 58/200 -- loss: 0.0001:   5%|▌         | 7/130 [00:01<00:21,  5.60it/s]
train 58/200 -- loss: 0.0001:   6%|▌         | 8/130 [00:01<00:21,  5.81it/s]
train 58/200 -- loss: 0.0001:   6%|▌         | 8/130 [00:01<00:21,  5.81it/s]
train 58/200 -- loss: 0.0001:   7%|▋         | 9/130 [00:01<00:19,  6.20it/s]
train 58/200 -- loss: 0.0001:   7%|▋         | 9/130 [00:01<00:19,  6.20it/s]
train 58/200 -- loss: 0.0001:   8%|▊         | 10/130 [00:01<00:21,  5.53it/s]
train 58/200 -- loss: 0.0001:   8%|▊         | 10/130 [00:02<00:21,  5.53it/s]
train 58/200 -- loss: 0.0001:   8%|▊         | 11/130 [00:02<00:20,  5.90it/s]
train 58/200 -- loss: 0.0001:   8%|▊         | 11/130 [00:02<00:20,  5.90it/s]
train 58/200 -- loss: 0.0001:   9%|▉         | 12/130 [00:02<00:19,  6.04it/s]
train 58/200 -- loss: 0.0001:   9%|▉         | 12/130 [00:02<00:19,  6.04it/s]
train 58/200 -- loss: 0.0001:  10%|█         | 13/130 [00:02<00:19,  6.12it/s]
train 58/200 -- loss: 0.0001:  10%|█         | 13/130 [00:02<00:19,  6.12it/s]
train 58/200 -- loss: 0.0001:  11%|█         | 14/130 [00:02<00:18,  6.30it/s]
train 58/200 -- loss: 0.0001:  11%|█         | 14/130 [00:02<00:18,  6.30it/s]
train 58/200 -- loss: 0.0001:  12%|█▏        | 15/130 [00:02<00:18,  6.31it/s]
train 58/200 -- loss: 0.0001:  12%|█▏        | 15/130 [00:02<00:18,  6.31it/s]
train 58/200 -- loss: 0.0001:  12%|█▏        | 16/130 [00:02<00:19,  5.74it/s]
train 58/200 -- loss: 0.0001:  12%|█▏        | 16/130 [00:03<00:19,  5.74it/s]
train 58/200 -- loss: 0.0001:  13%|█▎        | 17/130 [00:03<00:19,  5.87it/s]
train 58/200 -- loss: 0.0001:  13%|█▎        | 17/130 [00:03<00:19,  5.87it/s]
train 58/200 -- loss: 0.0001:  14%|█▍        | 18/130 [00:03<00:18,  6.19it/s]
train 58/200 -- loss: 0.0001:  14%|█▍        | 18/130 [00:03<00:18,  6.19it/s]
train 58/200 -- loss: 0.0001:  15%|█▍        | 19/130 [00:03<00:17,  6.51it/s]
train 58/200 -- loss: 0.0002:  15%|█▍        | 19/130 [00:03<00:17,  6.51it/s]
train 58/200 -- loss: 0.0002:  15%|█▌        | 20/130 [00:03<00:21,  5.01it/s]
train 58/200 -- loss: 0.0001:  15%|█▌        | 20/130 [00:03<00:21,  5.01it/s]
train 58/200 -- loss: 0.0001:  16%|█▌        | 21/130 [00:03<00:20,  5.36it/s]
train 58/200 -- loss: 0.0001:  16%|█▌        | 21/130 [00:03<00:20,  5.36it/s]
train 58/200 -- loss: 0.0001:  17%|█▋        | 22/130 [00:03<00:18,  5.76it/s]
train 58/200 -- loss: 0.0001:  17%|█▋        | 22/130 [00:04<00:18,  5.76it/s]
train 58/200 -- loss: 0.0001:  18%|█▊        | 23/130 [00:04<00:18,  5.88it/s]
train 58/200 -- loss: 0.0002:  18%|█▊        | 23/130 [00:04<00:18,  5.88it/s]
train 58/200 -- loss: 0.0002:  18%|█▊        | 24/130 [00:04<00:18,  5.62it/s]
train 58/200 -- loss: 0.0001:  18%|█▊        | 24/130 [00:04<00:18,  5.62it/s]
train 58/200 -- loss: 0.0001:  19%|█▉        | 25/130 [00:04<00:17,  5.96it/s]
train 58/200 -- loss: 0.0001:  19%|█▉        | 25/130 [00:04<00:17,  5.96it/s]
train 58/200 -- loss: 0.0001:  20%|██        | 26/130 [00:04<00:16,  6.22it/s]
train 58/200 -- loss: 0.0001:  20%|██        | 26/130 [00:04<00:16,  6.22it/s]
train 58/200 -- loss: 0.0001:  21%|██        | 27/130 [00:04<00:16,  6.33it/s]
train 58/200 -- loss: 0.0001:  21%|██        | 27/130 [00:04<00:16,  6.33it/s]
train 58/200 -- loss: 0.0001:  22%|██▏       | 28/130 [00:04<00:15,  6.62it/s]
train 58/200 -- loss: 0.0001:  22%|██▏       | 28/130 [00:05<00:15,  6.62it/s]
train 58/200 -- loss: 0.0001:  22%|██▏       | 29/130 [00:05<00:15,  6.52it/s]
train 58/200 -- loss: 0.0001:  22%|██▏       | 29/130 [00:05<00:15,  6.52it/s]
train 58/200 -- loss: 0.0001:  23%|██▎       | 30/130 [00:05<00:15,  6.26it/s]
train 58/200 -- loss: 0.0001:  23%|██▎       | 30/130 [00:05<00:15,  6.26it/s]
train 58/200 -- loss: 0.0001:  24%|██▍       | 31/130 [00:05<00:15,  6.49it/s]
train 58/200 -- loss: 0.0001:  24%|██▍       | 31/130 [00:05<00:15,  6.49it/s]
train 58/200 -- loss: 0.0001:  25%|██▍       | 32/130 [00:05<00:14,  6.69it/s]
train 58/200 -- loss: 0.0001:  25%|██▍       | 32/130 [00:05<00:14,  6.69it/s]
train 58/200 -- loss: 0.0001:  25%|██▌       | 33/130 [00:05<00:14,  6.68it/s]
train 58/200 -- loss: 0.0001:  25%|██▌       | 33/130 [00:05<00:14,  6.68it/s]
train 58/200 -- loss: 0.0001:  26%|██▌       | 34/130 [00:05<00:17,  5.60it/s]
train 58/200 -- loss: 0.0001:  26%|██▌       | 34/130 [00:06<00:17,  5.60it/s]
train 58/200 -- loss: 0.0001:  27%|██▋       | 35/130 [00:06<00:15,  6.00it/s]
train 58/200 -- loss: 0.0001:  27%|██▋       | 35/130 [00:06<00:15,  6.00it/s]
train 58/200 -- loss: 0.0001:  28%|██▊       | 36/130 [00:06<00:14,  6.44it/s]
train 58/200 -- loss: 0.0001:  28%|██▊       | 36/130 [00:06<00:14,  6.44it/s]
train 58/200 -- loss: 0.0001:  28%|██▊       | 37/130 [00:06<00:13,  6.76it/s]
train 58/200 -- loss: 0.0001:  28%|██▊       | 37/130 [00:06<00:13,  6.76it/s]
train 58/200 -- loss: 0.0001:  29%|██▉       | 38/130 [00:06<00:13,  6.92it/s]
train 58/200 -- loss: 0.0001:  29%|██▉       | 38/130 [00:06<00:13,  6.92it/s]
train 58/200 -- loss: 0.0001:  30%|███       | 39/130 [00:06<00:13,  6.84it/s]
train 58/200 -- loss: 0.0001:  30%|███       | 39/130 [00:06<00:13,  6.84it/s]
train 58/200 -- loss: 0.0001:  31%|███       | 40/130 [00:06<00:12,  7.05it/s]
train 58/200 -- loss: 0.0001:  31%|███       | 40/130 [00:06<00:12,  7.05it/s]
train 58/200 -- loss: 0.0001:  32%|███▏      | 41/130 [00:06<00:12,  7.04it/s]
train 58/200 -- loss: 0.0001:  32%|███▏      | 41/130 [00:07<00:12,  7.04it/s]
train 58/200 -- loss: 0.0001:  32%|███▏      | 42/130 [00:07<00:12,  7.19it/s]
train 58/200 -- loss: 0.0001:  32%|███▏      | 42/130 [00:07<00:12,  7.19it/s]
train 58/200 -- loss: 0.0001:  33%|███▎      | 43/130 [00:07<00:12,  6.92it/s]
train 58/200 -- loss: 0.0001:  33%|███▎      | 43/130 [00:07<00:12,  6.92it/s]
train 58/200 -- loss: 0.0001:  34%|███▍      | 44/130 [00:07<00:13,  6.60it/s]
train 58/200 -- loss: 0.0001:  34%|███▍      | 44/130 [00:07<00:13,  6.60it/s]
train 58/200 -- loss: 0.0001:  35%|███▍      | 45/130 [00:07<00:12,  6.58it/s]
train 58/200 -- loss: 0.0001:  35%|███▍      | 45/130 [00:07<00:12,  6.58it/s]
train 58/200 -- loss: 0.0001:  35%|███▌      | 46/130 [00:07<00:12,  6.87it/s]
train 58/200 -- loss: 0.0001:  35%|███▌      | 46/130 [00:07<00:12,  6.87it/s]
train 58/200 -- loss: 0.0001:  36%|███▌      | 47/130 [00:07<00:12,  6.82it/s]
train 58/200 -- loss: 0.0001:  36%|███▌      | 47/130 [00:07<00:12,  6.82it/s]
train 58/200 -- loss: 0.0001:  37%|███▋      | 48/130 [00:07<00:12,  6.40it/s]
train 58/200 -- loss: 0.0001:  37%|███▋      | 48/130 [00:08<00:12,  6.40it/s]
train 58/200 -- loss: 0.0001:  38%|███▊      | 49/130 [00:08<00:12,  6.32it/s]
train 58/200 -- loss: 0.0001:  38%|███▊      | 49/130 [00:08<00:12,  6.32it/s]
train 58/200 -- loss: 0.0001:  38%|███▊      | 50/130 [00:08<00:12,  6.52it/s]
train 58/200 -- loss: 0.0001:  38%|███▊      | 50/130 [00:08<00:12,  6.52it/s]
train 58/200 -- loss: 0.0001:  39%|███▉      | 51/130 [00:08<00:12,  6.37it/s]
train 58/200 -- loss: 0.0001:  39%|███▉      | 51/130 [00:08<00:12,  6.37it/s]
train 58/200 -- loss: 0.0001:  40%|████      | 52/130 [00:08<00:16,  4.76it/s]
train 58/200 -- loss: 0.0004:  40%|████      | 52/130 [00:08<00:16,  4.76it/s]
train 58/200 -- loss: 0.0004:  41%|████      | 53/130 [00:08<00:15,  5.13it/s]
train 58/200 -- loss: 0.0001:  41%|████      | 53/130 [00:09<00:15,  5.13it/s]
train 58/200 -- loss: 0.0001:  42%|████▏     | 54/130 [00:09<00:13,  5.68it/s]
train 58/200 -- loss: 0.0001:  42%|████▏     | 54/130 [00:09<00:13,  5.68it/s]
train 58/200 -- loss: 0.0001:  42%|████▏     | 55/130 [00:09<00:12,  6.02it/s]
train 58/200 -- loss: 0.0001:  42%|████▏     | 55/130 [00:09<00:12,  6.02it/s]
train 58/200 -- loss: 0.0001:  43%|████▎     | 56/130 [00:09<00:11,  6.17it/s]
train 58/200 -- loss: 0.0001:  43%|████▎     | 56/130 [00:09<00:11,  6.17it/s]
train 58/200 -- loss: 0.0001:  44%|████▍     | 57/130 [00:09<00:11,  6.54it/s]
train 58/200 -- loss: 0.0001:  44%|████▍     | 57/130 [00:09<00:11,  6.54it/s]
train 58/200 -- loss: 0.0001:  45%|████▍     | 58/130 [00:09<00:11,  6.39it/s]
train 58/200 -- loss: 0.0001:  45%|████▍     | 58/130 [00:09<00:11,  6.39it/s]
train 58/200 -- loss: 0.0001:  45%|████▌     | 59/130 [00:09<00:10,  6.56it/s]
train 58/200 -- loss: 0.0001:  45%|████▌     | 59/130 [00:09<00:10,  6.56it/s]
train 58/200 -- loss: 0.0001:  46%|████▌     | 60/130 [00:09<00:10,  6.78it/s]
train 58/200 -- loss: 0.0001:  46%|████▌     | 60/130 [00:10<00:10,  6.78it/s]
train 58/200 -- loss: 0.0001:  47%|████▋     | 61/130 [00:10<00:09,  6.92it/s]
train 58/200 -- loss: 0.0002:  47%|████▋     | 61/130 [00:10<00:09,  6.92it/s]
train 58/200 -- loss: 0.0002:  48%|████▊     | 62/130 [00:10<00:10,  6.61it/s]
train 58/200 -- loss: 0.0001:  48%|████▊     | 62/130 [00:10<00:10,  6.61it/s]
train 58/200 -- loss: 0.0001:  48%|████▊     | 63/130 [00:10<00:10,  6.45it/s]
train 58/200 -- loss: 0.0001:  48%|████▊     | 63/130 [00:10<00:10,  6.45it/s]
train 58/200 -- loss: 0.0001:  49%|████▉     | 64/130 [00:10<00:09,  6.65it/s]
train 58/200 -- loss: 0.0001:  49%|████▉     | 64/130 [00:10<00:09,  6.65it/s]
train 58/200 -- loss: 0.0001:  50%|█████     | 65/130 [00:10<00:10,  6.44it/s]
train 58/200 -- loss: 0.0001:  50%|█████     | 65/130 [00:10<00:10,  6.44it/s]
train 58/200 -- loss: 0.0001:  51%|█████     | 66/130 [00:10<00:10,  6.30it/s]
train 58/200 -- loss: 0.0001:  51%|█████     | 66/130 [00:11<00:10,  6.30it/s]
train 58/200 -- loss: 0.0001:  52%|█████▏    | 67/130 [00:11<00:10,  5.78it/s]
train 58/200 -- loss: 0.0001:  52%|█████▏    | 67/130 [00:11<00:10,  5.78it/s]
train 58/200 -- loss: 0.0001:  52%|█████▏    | 68/130 [00:11<00:10,  5.94it/s]
train 58/200 -- loss: 0.0001:  52%|█████▏    | 68/130 [00:11<00:10,  5.94it/s]
train 58/200 -- loss: 0.0001:  53%|█████▎    | 69/130 [00:11<00:10,  6.06it/s]
train 58/200 -- loss: 0.0001:  53%|█████▎    | 69/130 [00:11<00:10,  6.06it/s]
train 58/200 -- loss: 0.0001:  54%|█████▍    | 70/130 [00:11<00:09,  6.29it/s]
train 58/200 -- loss: 0.0001:  54%|█████▍    | 70/130 [00:11<00:09,  6.29it/s]
train 58/200 -- loss: 0.0001:  55%|█████▍    | 71/130 [00:11<00:09,  6.26it/s]
train 58/200 -- loss: 0.0001:  55%|█████▍    | 71/130 [00:11<00:09,  6.26it/s]
train 58/200 -- loss: 0.0001:  55%|█████▌    | 72/130 [00:11<00:09,  6.29it/s]
train 58/200 -- loss: 0.0002:  55%|█████▌    | 72/130 [00:12<00:09,  6.29it/s]
train 58/200 -- loss: 0.0002:  56%|█████▌    | 73/130 [00:12<00:10,  5.39it/s]
train 58/200 -- loss: 0.0001:  56%|█████▌    | 73/130 [00:12<00:10,  5.39it/s]
train 58/200 -- loss: 0.0001:  57%|█████▋    | 74/130 [00:12<00:09,  5.74it/s]
train 58/200 -- loss: 0.0001:  57%|█████▋    | 74/130 [00:12<00:09,  5.74it/s]
train 58/200 -- loss: 0.0001:  58%|█████▊    | 75/130 [00:12<00:08,  6.13it/s]
train 58/200 -- loss: 0.0001:  58%|█████▊    | 75/130 [00:12<00:08,  6.13it/s]
train 58/200 -- loss: 0.0001:  58%|█████▊    | 76/130 [00:12<00:08,  6.22it/s]
train 58/200 -- loss: 0.0001:  58%|█████▊    | 76/130 [00:12<00:08,  6.22it/s]
train 58/200 -- loss: 0.0001:  59%|█████▉    | 77/130 [00:12<00:08,  6.14it/s]
train 58/200 -- loss: 0.0002:  59%|█████▉    | 77/130 [00:12<00:08,  6.14it/s]
train 58/200 -- loss: 0.0002:  60%|██████    | 78/130 [00:12<00:08,  6.28it/s]
train 58/200 -- loss: 0.0001:  60%|██████    | 78/130 [00:12<00:08,  6.28it/s]
train 58/200 -- loss: 0.0001:  61%|██████    | 79/130 [00:12<00:07,  6.51it/s]
train 58/200 -- loss: 0.0001:  61%|██████    | 79/130 [00:13<00:07,  6.51it/s]
train 58/200 -- loss: 0.0001:  62%|██████▏   | 80/130 [00:13<00:07,  6.44it/s]
train 58/200 -- loss: 0.0001:  62%|██████▏   | 80/130 [00:13<00:07,  6.44it/s]
train 58/200 -- loss: 0.0001:  62%|██████▏   | 81/130 [00:13<00:07,  6.60it/s]
train 58/200 -- loss: 0.0001:  62%|██████▏   | 81/130 [00:13<00:07,  6.60it/s]
train 58/200 -- loss: 0.0001:  63%|██████▎   | 82/130 [00:13<00:07,  6.30it/s]
train 58/200 -- loss: 0.0002:  63%|██████▎   | 82/130 [00:13<00:07,  6.30it/s]
train 58/200 -- loss: 0.0002:  64%|██████▍   | 83/130 [00:13<00:08,  5.47it/s]
train 58/200 -- loss: 0.0001:  64%|██████▍   | 83/130 [00:13<00:08,  5.47it/s]
train 58/200 -- loss: 0.0001:  65%|██████▍   | 84/130 [00:13<00:07,  5.84it/s]
train 58/200 -- loss: 0.0001:  65%|██████▍   | 84/130 [00:13<00:07,  5.84it/s]
train 58/200 -- loss: 0.0001:  65%|██████▌   | 85/130 [00:13<00:07,  6.11it/s]
train 58/200 -- loss: 0.0002:  65%|██████▌   | 85/130 [00:14<00:07,  6.11it/s]
train 58/200 -- loss: 0.0002:  66%|██████▌   | 86/130 [00:14<00:07,  5.78it/s]
train 58/200 -- loss: 0.0001:  66%|██████▌   | 86/130 [00:14<00:07,  5.78it/s]
train 58/200 -- loss: 0.0001:  67%|██████▋   | 87/130 [00:14<00:07,  5.64it/s]
train 58/200 -- loss: 0.0001:  67%|██████▋   | 87/130 [00:14<00:07,  5.64it/s]
train 58/200 -- loss: 0.0001:  68%|██████▊   | 88/130 [00:14<00:07,  5.97it/s]
train 58/200 -- loss: 0.0001:  68%|██████▊   | 88/130 [00:14<00:07,  5.97it/s]
train 58/200 -- loss: 0.0001:  68%|██████▊   | 89/130 [00:14<00:06,  6.22it/s]
train 58/200 -- loss: 0.0001:  68%|██████▊   | 89/130 [00:14<00:06,  6.22it/s]
train 58/200 -- loss: 0.0001:  69%|██████▉   | 90/130 [00:14<00:06,  6.38it/s]
train 58/200 -- loss: 0.0002:  69%|██████▉   | 90/130 [00:15<00:06,  6.38it/s]
train 58/200 -- loss: 0.0002:  70%|███████   | 91/130 [00:15<00:07,  5.24it/s]
train 58/200 -- loss: 0.0001:  70%|███████   | 91/130 [00:15<00:07,  5.24it/s]
train 58/200 -- loss: 0.0001:  71%|███████   | 92/130 [00:15<00:06,  5.66it/s]
train 58/200 -- loss: 0.0001:  71%|███████   | 92/130 [00:15<00:06,  5.66it/s]
train 58/200 -- loss: 0.0001:  72%|███████▏  | 93/130 [00:15<00:06,  6.15it/s]
train 58/200 -- loss: 0.0001:  72%|███████▏  | 93/130 [00:15<00:06,  6.15it/s]
train 58/200 -- loss: 0.0001:  72%|███████▏  | 94/130 [00:15<00:05,  6.25it/s]
train 58/200 -- loss: 0.0001:  72%|███████▏  | 94/130 [00:15<00:05,  6.25it/s]
train 58/200 -- loss: 0.0001:  73%|███████▎  | 95/130 [00:15<00:05,  6.53it/s]
train 58/200 -- loss: 0.0001:  73%|███████▎  | 95/130 [00:15<00:05,  6.53it/s]
train 58/200 -- loss: 0.0001:  74%|███████▍  | 96/130 [00:15<00:04,  6.84it/s]
train 58/200 -- loss: 0.0001:  74%|███████▍  | 96/130 [00:15<00:04,  6.84it/s]
train 58/200 -- loss: 0.0001:  75%|███████▍  | 97/130 [00:15<00:04,  6.89it/s]
train 58/200 -- loss: 0.0002:  75%|███████▍  | 97/130 [00:16<00:04,  6.89it/s]
train 58/200 -- loss: 0.0002:  75%|███████▌  | 98/130 [00:16<00:05,  5.72it/s]
train 58/200 -- loss: 0.0001:  75%|███████▌  | 98/130 [00:16<00:05,  5.72it/s]
train 58/200 -- loss: 0.0001:  76%|███████▌  | 99/130 [00:16<00:05,  6.09it/s]
train 58/200 -- loss: 0.0001:  76%|███████▌  | 99/130 [00:16<00:05,  6.09it/s]
train 58/200 -- loss: 0.0001:  77%|███████▋  | 100/130 [00:16<00:04,  6.16it/s]
train 58/200 -- loss: 0.0002:  77%|███████▋  | 100/130 [00:16<00:04,  6.16it/s]
train 58/200 -- loss: 0.0002:  78%|███████▊  | 101/130 [00:16<00:04,  6.43it/s]
train 58/200 -- loss: 0.0001:  78%|███████▊  | 101/130 [00:16<00:04,  6.43it/s]
train 58/200 -- loss: 0.0001:  78%|███████▊  | 102/130 [00:16<00:04,  6.67it/s]
train 58/200 -- loss: 0.0001:  78%|███████▊  | 102/130 [00:16<00:04,  6.67it/s]
train 58/200 -- loss: 0.0001:  79%|███████▉  | 103/130 [00:16<00:03,  6.80it/s]
train 58/200 -- loss: 0.0001:  79%|███████▉  | 103/130 [00:17<00:03,  6.80it/s]
train 58/200 -- loss: 0.0001:  80%|████████  | 104/130 [00:17<00:03,  6.97it/s]
train 58/200 -- loss: 0.0001:  80%|████████  | 104/130 [00:17<00:03,  6.97it/s]
train 58/200 -- loss: 0.0001:  81%|████████  | 105/130 [00:17<00:03,  6.94it/s]
train 58/200 -- loss: 0.0001:  81%|████████  | 105/130 [00:17<00:03,  6.94it/s]
train 58/200 -- loss: 0.0001:  82%|████████▏ | 106/130 [00:17<00:03,  6.22it/s]
train 58/200 -- loss: 0.0002:  82%|████████▏ | 106/130 [00:17<00:03,  6.22it/s]
train 58/200 -- loss: 0.0002:  82%|████████▏ | 107/130 [00:17<00:04,  5.00it/s]
train 58/200 -- loss: 0.0002:  82%|████████▏ | 107/130 [00:17<00:04,  5.00it/s]
train 58/200 -- loss: 0.0002:  83%|████████▎ | 108/130 [00:17<00:04,  4.74it/s]
train 58/200 -- loss: 0.0001:  83%|████████▎ | 108/130 [00:18<00:04,  4.74it/s]
train 58/200 -- loss: 0.0001:  84%|████████▍ | 109/130 [00:18<00:04,  5.25it/s]
train 58/200 -- loss: 0.0001:  84%|████████▍ | 109/130 [00:18<00:04,  5.25it/s]
train 58/200 -- loss: 0.0001:  85%|████████▍ | 110/130 [00:18<00:04,  4.99it/s]
train 58/200 -- loss: 0.0001:  85%|████████▍ | 110/130 [00:18<00:04,  4.99it/s]
train 58/200 -- loss: 0.0001:  85%|████████▌ | 111/130 [00:18<00:03,  5.46it/s]
train 58/200 -- loss: 0.0001:  85%|████████▌ | 111/130 [00:18<00:03,  5.46it/s]
train 58/200 -- loss: 0.0001:  86%|████████▌ | 112/130 [00:18<00:03,  5.98it/s]
train 58/200 -- loss: 0.0001:  86%|████████▌ | 112/130 [00:18<00:03,  5.98it/s]
train 58/200 -- loss: 0.0001:  87%|████████▋ | 113/130 [00:18<00:02,  5.78it/s]
train 58/200 -- loss: 0.0001:  87%|████████▋ | 113/130 [00:18<00:02,  5.78it/s]
train 58/200 -- loss: 0.0001:  88%|████████▊ | 114/130 [00:18<00:02,  6.11it/s]
train 58/200 -- loss: 0.0001:  88%|████████▊ | 114/130 [00:19<00:02,  6.11it/s]
train 58/200 -- loss: 0.0001:  88%|████████▊ | 115/130 [00:19<00:02,  6.15it/s]
train 58/200 -- loss: 0.0001:  88%|████████▊ | 115/130 [00:19<00:02,  6.15it/s]
train 58/200 -- loss: 0.0001:  89%|████████▉ | 116/130 [00:19<00:02,  5.79it/s]
train 58/200 -- loss: 0.0001:  89%|████████▉ | 116/130 [00:19<00:02,  5.79it/s]
train 58/200 -- loss: 0.0001:  90%|█████████ | 117/130 [00:19<00:02,  6.11it/s]
train 58/200 -- loss: 0.0001:  90%|█████████ | 117/130 [00:19<00:02,  6.11it/s]
train 58/200 -- loss: 0.0001:  91%|█████████ | 118/130 [00:19<00:01,  6.48it/s]
train 58/200 -- loss: 0.0001:  91%|█████████ | 118/130 [00:19<00:01,  6.48it/s]
train 58/200 -- loss: 0.0001:  92%|█████████▏| 119/130 [00:19<00:01,  5.94it/s]
train 58/200 -- loss: 0.0001:  92%|█████████▏| 119/130 [00:19<00:01,  5.94it/s]
train 58/200 -- loss: 0.0001:  92%|█████████▏| 120/130 [00:19<00:01,  6.21it/s]
train 58/200 -- loss: 0.0001:  92%|█████████▏| 120/130 [00:19<00:01,  6.21it/s]
train 58/200 -- loss: 0.0001:  93%|█████████▎| 121/130 [00:19<00:01,  6.19it/s]
train 58/200 -- loss: 0.0001:  93%|█████████▎| 121/130 [00:20<00:01,  6.19it/s]
train 58/200 -- loss: 0.0001:  94%|█████████▍| 122/130 [00:20<00:01,  6.44it/s]
train 58/200 -- loss: 0.0001:  94%|█████████▍| 122/130 [00:20<00:01,  6.44it/s]
train 58/200 -- loss: 0.0001:  95%|█████████▍| 123/130 [00:20<00:01,  6.49it/s]
