Fri Jun 12 02:55:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 38/200 -- loss: 0.0308:  78%|███████▊  | 102/130 [00:16<00:04,  6.69it/s]
train 38/200 -- loss: 0.0308:  79%|███████▉  | 103/130 [00:16<00:03,  6.92it/s]
train 38/200 -- loss: 0.0267:  79%|███████▉  | 103/130 [00:17<00:03,  6.92it/s]
train 38/200 -- loss: 0.0267:  80%|████████  | 104/130 [00:17<00:04,  6.22it/s]
train 38/200 -- loss: 0.0349:  80%|████████  | 104/130 [00:17<00:04,  6.22it/s]
train 38/200 -- loss: 0.0349:  81%|████████  | 105/130 [00:17<00:04,  6.09it/s]
train 38/200 -- loss: 0.0347:  81%|████████  | 105/130 [00:17<00:04,  6.09it/s]
train 38/200 -- loss: 0.0347:  82%|████████▏ | 106/130 [00:17<00:03,  6.44it/s]
train 38/200 -- loss: 0.0277:  82%|████████▏ | 106/130 [00:17<00:03,  6.44it/s]
train 38/200 -- loss: 0.0277:  82%|████████▏ | 107/130 [00:17<00:03,  6.52it/s]
train 38/200 -- loss: 0.0319:  82%|████████▏ | 107/130 [00:17<00:03,  6.52it/s]
train 38/200 -- loss: 0.0319:  83%|████████▎ | 108/130 [00:17<00:03,  6.69it/s]
train 38/200 -- loss: 0.0269:  83%|████████▎ | 108/130 [00:17<00:03,  6.69it/s]
train 38/200 -- loss: 0.0269:  84%|████████▍ | 109/130 [00:17<00:03,  6.76it/s]
train 38/200 -- loss: 0.0345:  84%|████████▍ | 109/130 [00:17<00:03,  6.76it/s]
train 38/200 -- loss: 0.0345:  85%|████████▍ | 110/130 [00:17<00:03,  6.62it/s]
train 38/200 -- loss: 0.0268:  85%|████████▍ | 110/130 [00:18<00:03,  6.62it/s]
train 38/200 -- loss: 0.0268:  85%|████████▌ | 111/130 [00:18<00:03,  5.99it/s]
train 38/200 -- loss: 0.0334:  85%|████████▌ | 111/130 [00:18<00:03,  5.99it/s]
train 38/200 -- loss: 0.0334:  86%|████████▌ | 112/130 [00:18<00:02,  6.04it/s]
train 38/200 -- loss: 0.0542:  86%|████████▌ | 112/130 [00:18<00:02,  6.04it/s]
train 38/200 -- loss: 0.0542:  87%|████████▋ | 113/130 [00:18<00:03,  4.72it/s]
train 38/200 -- loss: 0.0270:  87%|████████▋ | 113/130 [00:18<00:03,  4.72it/s]
train 38/200 -- loss: 0.0270:  88%|████████▊ | 114/130 [00:18<00:03,  5.29it/s]
train 38/200 -- loss: 0.0261:  88%|████████▊ | 114/130 [00:18<00:03,  5.29it/s]
train 38/200 -- loss: 0.0261:  88%|████████▊ | 115/130 [00:18<00:02,  5.83it/s]
train 38/200 -- loss: 0.0373:  88%|████████▊ | 115/130 [00:19<00:02,  5.83it/s]
train 38/200 -- loss: 0.0373:  89%|████████▉ | 116/130 [00:19<00:02,  5.92it/s]
train 38/200 -- loss: 0.0359:  89%|████████▉ | 116/130 [00:19<00:02,  5.92it/s]
train 38/200 -- loss: 0.0359:  90%|█████████ | 117/130 [00:19<00:02,  5.57it/s]
train 38/200 -- loss: 0.0265:  90%|█████████ | 117/130 [00:19<00:02,  5.57it/s]
train 38/200 -- loss: 0.0265:  91%|█████████ | 118/130 [00:19<00:02,  5.87it/s]
train 38/200 -- loss: 0.0283:  91%|█████████ | 118/130 [00:19<00:02,  5.87it/s]
train 38/200 -- loss: 0.0283:  92%|█████████▏| 119/130 [00:19<00:01,  6.18it/s]
train 38/200 -- loss: 0.0325:  92%|█████████▏| 119/130 [00:19<00:01,  6.18it/s]
train 38/200 -- loss: 0.0325:  92%|█████████▏| 120/130 [00:19<00:01,  6.47it/s]
train 38/200 -- loss: 0.0331:  92%|█████████▏| 120/130 [00:19<00:01,  6.47it/s]
train 38/200 -- loss: 0.0331:  93%|█████████▎| 121/130 [00:19<00:01,  6.32it/s]
train 38/200 -- loss: 0.0350:  93%|█████████▎| 121/130 [00:20<00:01,  6.32it/s]
train 38/200 -- loss: 0.0350:  94%|█████████▍| 122/130 [00:20<00:01,  5.51it/s]
train 38/200 -- loss: 0.0093:  94%|█████████▍| 122/130 [00:20<00:01,  5.51it/s]
train 38/200 -- loss: 0.0093:  95%|█████████▍| 123/130 [00:20<00:01,  5.04it/s]
train 38/200 -- loss: 0.0289:  95%|█████████▍| 123/130 [00:20<00:01,  5.04it/s]
train 38/200 -- loss: 0.0289:  95%|█████████▌| 124/130 [00:20<00:01,  5.42it/s]
train 38/200 -- loss: 0.0245:  95%|█████████▌| 124/130 [00:20<00:01,  5.42it/s]
train 38/200 -- loss: 0.0245:  96%|█████████▌| 125/130 [00:20<00:00,  6.06it/s]
train 38/200 -- loss: 0.0274:  96%|█████████▌| 125/130 [00:20<00:00,  6.06it/s]
train 38/200 -- loss: 0.0274:  97%|█████████▋| 126/130 [00:20<00:00,  6.57it/s]
train 38/200 -- loss: 0.0367:  97%|█████████▋| 126/130 [00:20<00:00,  6.57it/s]
train 38/200 -- loss: 0.0367:  98%|█████████▊| 127/130 [00:20<00:00,  6.60it/s]
train 38/200 -- loss: 0.0266:  98%|█████████▊| 127/130 [00:21<00:00,  6.60it/s]
train 38/200 -- loss: 0.0266:  98%|█████████▊| 128/130 [00:21<00:00,  6.94it/s]
train 38/200 -- loss: 0.0357:  98%|█████████▊| 128/130 [00:21<00:00,  6.94it/s]
train 38/200 -- loss: 0.0357:  99%|█████████▉| 129/130 [00:21<00:00,  7.21it/s]
train 38/200 -- loss: 0.0279:  99%|█████████▉| 129/130 [00:21<00:00,  7.21it/s]
train 38/200 -- loss: 0.0279: 100%|██████████| 130/130 [00:21<00:00,  7.36it/s]
train 38/200 -- loss: 0.0279: 100%|██████████| 130/130 [00:21<00:00,  6.02it/s]
Среднее значение функции потерь на обучении 0.03139436359829407
Среднее значение функции потерь на валидации 0.09729179349031263 0.6457468597485878

  0%|          | 0/130 [00:00<?, ?it/s]
train 39/200 -- loss: 0.0395:   0%|          | 0/130 [00:00<?, ?it/s]
train 39/200 -- loss: 0.0395:   1%|          | 1/130 [00:00<00:56,  2.27it/s]
train 39/200 -- loss: 0.0255:   1%|          | 1/130 [00:00<00:56,  2.27it/s]
train 39/200 -- loss: 0.0255:   2%|▏         | 2/130 [00:00<00:34,  3.69it/s]
train 39/200 -- loss: 0.0333:   2%|▏         | 2/130 [00:00<00:34,  3.69it/s]
train 39/200 -- loss: 0.0333:   2%|▏         | 3/130 [00:00<00:29,  4.26it/s]
train 39/200 -- loss: 0.0329:   2%|▏         | 3/130 [00:01<00:29,  4.26it/s]
train 39/200 -- loss: 0.0329:   3%|▎         | 4/130 [00:01<00:29,  4.32it/s]
train 39/200 -- loss: 0.0367:   3%|▎         | 4/130 [00:01<00:29,  4.32it/s]
train 39/200 -- loss: 0.0367:   4%|▍         | 5/130 [00:01<00:26,  4.79it/s]
train 39/200 -- loss: 0.0315:   4%|▍         | 5/130 [00:01<00:26,  4.79it/s]
train 39/200 -- loss: 0.0315:   5%|▍         | 6/130 [00:01<00:26,  4.66it/s]
train 39/200 -- loss: 0.0467:   5%|▍         | 6/130 [00:01<00:26,  4.66it/s]
train 39/200 -- loss: 0.0467:   5%|▌         | 7/130 [00:01<00:23,  5.19it/s]
train 39/200 -- loss: 0.0329:   5%|▌         | 7/130 [00:01<00:23,  5.19it/s]
train 39/200 -- loss: 0.0329:   6%|▌         | 8/130 [00:01<00:21,  5.65it/s]
train 39/200 -- loss: 0.0261:   6%|▌         | 8/130 [00:01<00:21,  5.65it/s]
train 39/200 -- loss: 0.0261:   7%|▋         | 9/130 [00:01<00:19,  6.16it/s]
train 39/200 -- loss: 0.0357:   7%|▋         | 9/130 [00:01<00:19,  6.16it/s]
train 39/200 -- loss: 0.0357:   8%|▊         | 10/130 [00:01<00:19,  6.26it/s]
train 39/200 -- loss: 0.0268:   8%|▊         | 10/130 [00:02<00:19,  6.26it/s]
train 39/200 -- loss: 0.0268:   8%|▊         | 11/130 [00:02<00:21,  5.53it/s]
train 39/200 -- loss: 0.0312:   8%|▊         | 11/130 [00:02<00:21,  5.53it/s]
train 39/200 -- loss: 0.0312:   9%|▉         | 12/130 [00:02<00:19,  5.96it/s]
train 39/200 -- loss: 0.0435:   9%|▉         | 12/130 [00:02<00:19,  5.96it/s]
train 39/200 -- loss: 0.0435:  10%|█         | 13/130 [00:02<00:19,  6.04it/s]
train 39/200 -- loss: 0.0324:  10%|█         | 13/130 [00:02<00:19,  6.04it/s]
train 39/200 -- loss: 0.0324:  11%|█         | 14/130 [00:02<00:19,  6.10it/s]
train 39/200 -- loss: 0.0270:  11%|█         | 14/130 [00:02<00:19,  6.10it/s]
train 39/200 -- loss: 0.0270:  12%|█▏        | 15/130 [00:02<00:18,  6.21it/s]
train 39/200 -- loss: 0.0280:  12%|█▏        | 15/130 [00:03<00:18,  6.21it/s]
train 39/200 -- loss: 0.0280:  12%|█▏        | 16/130 [00:03<00:19,  5.98it/s]
train 39/200 -- loss: 0.0352:  12%|█▏        | 16/130 [00:03<00:19,  5.98it/s]
train 39/200 -- loss: 0.0352:  13%|█▎        | 17/130 [00:03<00:19,  5.74it/s]
train 39/200 -- loss: 0.0277:  13%|█▎        | 17/130 [00:03<00:19,  5.74it/s]
train 39/200 -- loss: 0.0277:  14%|█▍        | 18/130 [00:03<00:18,  6.03it/s]
train 39/200 -- loss: 0.0314:  14%|█▍        | 18/130 [00:03<00:18,  6.03it/s]
train 39/200 -- loss: 0.0314:  15%|█▍        | 19/130 [00:03<00:17,  6.31it/s]
train 39/200 -- loss: 0.0323:  15%|█▍        | 19/130 [00:03<00:17,  6.31it/s]
train 39/200 -- loss: 0.0323:  15%|█▌        | 20/130 [00:03<00:16,  6.65it/s]
train 39/200 -- loss: 0.0317:  15%|█▌        | 20/130 [00:03<00:16,  6.65it/s]
train 39/200 -- loss: 0.0317:  16%|█▌        | 21/130 [00:03<00:16,  6.50it/s]
train 39/200 -- loss: 0.0356:  16%|█▌        | 21/130 [00:03<00:16,  6.50it/s]
train 39/200 -- loss: 0.0356:  17%|█▋        | 22/130 [00:03<00:17,  6.22it/s]
train 39/200 -- loss: 0.0303:  17%|█▋        | 22/130 [00:04<00:17,  6.22it/s]
train 39/200 -- loss: 0.0303:  18%|█▊        | 23/130 [00:04<00:16,  6.43it/s]
train 39/200 -- loss: 0.0251:  18%|█▊        | 23/130 [00:04<00:16,  6.43it/s]
train 39/200 -- loss: 0.0251:  18%|█▊        | 24/130 [00:04<00:15,  6.85it/s]
train 39/200 -- loss: 0.0173:  18%|█▊        | 24/130 [00:04<00:15,  6.85it/s]
train 39/200 -- loss: 0.0173:  19%|█▉        | 25/130 [00:04<00:17,  5.85it/s]
train 39/200 -- loss: 0.0300:  19%|█▉        | 25/130 [00:04<00:17,  5.85it/s]
train 39/200 -- loss: 0.0300:  20%|██        | 26/130 [00:04<00:17,  5.96it/s]
train 39/200 -- loss: 0.0305:  20%|██        | 26/130 [00:04<00:17,  5.96it/s]
train 39/200 -- loss: 0.0305:  21%|██        | 27/130 [00:04<00:16,  6.25it/s]
train 39/200 -- loss: 0.0307:  21%|██        | 27/130 [00:04<00:16,  6.25it/s]
train 39/200 -- loss: 0.0307:  22%|██▏       | 28/130 [00:04<00:16,  6.01it/s]
train 39/200 -- loss: 0.0372:  22%|██▏       | 28/130 [00:05<00:16,  6.01it/s]
train 39/200 -- loss: 0.0372:  22%|██▏       | 29/130 [00:05<00:15,  6.32it/s]
train 39/200 -- loss: 0.0364:  22%|██▏       | 29/130 [00:05<00:15,  6.32it/s]
train 39/200 -- loss: 0.0364:  23%|██▎       | 30/130 [00:05<00:15,  6.44it/s]
train 39/200 -- loss: 0.0374:  23%|██▎       | 30/130 [00:05<00:15,  6.44it/s]
train 39/200 -- loss: 0.0374:  24%|██▍       | 31/130 [00:05<00:15,  6.36it/s]
train 39/200 -- loss: 0.0248:  24%|██▍       | 31/130 [00:05<00:15,  6.36it/s]
train 39/200 -- loss: 0.0248:  25%|██▍       | 32/130 [00:05<00:14,  6.58it/s]
train 39/200 -- loss: 0.0337:  25%|██▍       | 32/130 [00:05<00:14,  6.58it/s]
train 39/200 -- loss: 0.0337:  25%|██▌       | 33/130 [00:05<00:15,  6.40it/s]
train 39/200 -- loss: 0.0279:  25%|██▌       | 33/130 [00:05<00:15,  6.40it/s]
train 39/200 -- loss: 0.0279:  26%|██▌       | 34/130 [00:05<00:14,  6.53it/s]
train 39/200 -- loss: 0.0332:  26%|██▌       | 34/130 [00:05<00:14,  6.53it/s]
train 39/200 -- loss: 0.0332:  27%|██▋       | 35/130 [00:05<00:14,  6.78it/s]
train 39/200 -- loss: 0.0317:  27%|██▋       | 35/130 [00:06<00:14,  6.78it/s]
train 39/200 -- loss: 0.0317:  28%|██▊       | 36/130 [00:06<00:13,  6.79it/s]
train 39/200 -- loss: 0.0263:  28%|██▊       | 36/130 [00:06<00:13,  6.79it/s]
train 39/200 -- loss: 0.0263:  28%|██▊       | 37/130 [00:06<00:13,  6.74it/s]
train 39/200 -- loss: 0.0319:  28%|██▊       | 37/130 [00:06<00:13,  6.74it/s]
train 39/200 -- loss: 0.0319:  29%|██▉       | 38/130 [00:06<00:18,  4.88it/s]
train 39/200 -- loss: 0.0369:  29%|██▉       | 38/130 [00:06<00:18,  4.88it/s]
train 39/200 -- loss: 0.0369:  30%|███       | 39/130 [00:06<00:18,  4.86it/s]
train 39/200 -- loss: 0.0347:  30%|███       | 39/130 [00:06<00:18,  4.86it/s]
train 39/200 -- loss: 0.0347:  31%|███       | 40/130 [00:06<00:16,  5.37it/s]
train 39/200 -- loss: 0.0287:  31%|███       | 40/130 [00:07<00:16,  5.37it/s]
train 39/200 -- loss: 0.0287:  32%|███▏      | 41/130 [00:07<00:15,  5.71it/s]
train 39/200 -- loss: 0.0301:  32%|███▏      | 41/130 [00:07<00:15,  5.71it/s]
train 39/200 -- loss: 0.0301:  32%|███▏      | 42/130 [00:07<00:14,  6.01it/s]
train 39/200 -- loss: 0.0329:  32%|███▏      | 42/130 [00:07<00:14,  6.01it/s]
train 39/200 -- loss: 0.0329:  33%|███▎      | 43/130 [00:07<00:13,  6.31it/s]
train 39/200 -- loss: 0.0360:  33%|███▎      | 43/130 [00:07<00:13,  6.31it/s]
train 39/200 -- loss: 0.0360:  34%|███▍      | 44/130 [00:07<00:15,  5.47it/s]
train 39/200 -- loss: 0.0432:  34%|███▍      | 44/130 [00:07<00:15,  5.47it/s]
train 39/200 -- loss: 0.0432:  35%|███▍      | 45/130 [00:07<00:17,  4.95it/s]
train 39/200 -- loss: 0.0278:  35%|███▍      | 45/130 [00:08<00:17,  4.95it/s]
train 39/200 -- loss: 0.0278:  35%|███▌      | 46/130 [00:08<00:15,  5.48it/s]
train 39/200 -- loss: 0.0297:  35%|███▌      | 46/130 [00:08<00:15,  5.48it/s]
train 39/200 -- loss: 0.0297:  36%|███▌      | 47/130 [00:08<00:14,  5.81it/s]
train 39/200 -- loss: 0.0289:  36%|███▌      | 47/130 [00:08<00:14,  5.81it/s]
train 39/200 -- loss: 0.0289:  37%|███▋      | 48/130 [00:08<00:14,  5.74it/s]
train 39/200 -- loss: 0.0274:  37%|███▋      | 48/130 [00:08<00:14,  5.74it/s]
train 39/200 -- loss: 0.0274:  38%|███▊      | 49/130 [00:08<00:13,  6.18it/s]
train 39/200 -- loss: 0.0388:  38%|███▊      | 49/130 [00:08<00:13,  6.18it/s]
train 39/200 -- loss: 0.0388:  38%|███▊      | 50/130 [00:08<00:13,  5.71it/s]
train 39/200 -- loss: 0.0353:  38%|███▊      | 50/130 [00:08<00:13,  5.71it/s]
train 39/200 -- loss: 0.0353:  39%|███▉      | 51/130 [00:08<00:13,  5.84it/s]
train 39/200 -- loss: 0.0294:  39%|███▉      | 51/130 [00:08<00:13,  5.84it/s]
train 39/200 -- loss: 0.0294:  40%|████      | 52/130 [00:08<00:12,  6.02it/s]
train 39/200 -- loss: 0.0300:  40%|████      | 52/130 [00:09<00:12,  6.02it/s]
train 39/200 -- loss: 0.0300:  41%|████      | 53/130 [00:09<00:12,  6.28it/s]
train 39/200 -- loss: 0.0291:  41%|████      | 53/130 [00:09<00:12,  6.28it/s]
train 39/200 -- loss: 0.0291:  42%|████▏     | 54/130 [00:09<00:11,  6.73it/s]
train 39/200 -- loss: 0.0217:  42%|████▏     | 54/130 [00:09<00:11,  6.73it/s]
train 39/200 -- loss: 0.0217:  42%|████▏     | 55/130 [00:09<00:10,  6.86it/s]
train 39/200 -- loss: 0.0268:  42%|████▏     | 55/130 [00:09<00:10,  6.86it/s]
train 39/200 -- loss: 0.0268:  43%|████▎     | 56/130 [00:09<00:10,  6.88it/s]
train 39/200 -- loss: 0.0272:  43%|████▎     | 56/130 [00:09<00:10,  6.88it/s]
train 39/200 -- loss: 0.0272:  44%|████▍     | 57/130 [00:09<00:10,  6.98it/s]
train 39/200 -- loss: 0.0305:  44%|████▍     | 57/130 [00:09<00:10,  6.98it/s]
train 39/200 -- loss: 0.0305:  45%|████▍     | 58/130 [00:09<00:10,  6.96it/s]
train 39/200 -- loss: 0.0304:  45%|████▍     | 58/130 [00:09<00:10,  6.96it/s]
train 39/200 -- loss: 0.0304:  45%|████▌     | 59/130 [00:09<00:10,  7.01it/s]
train 39/200 -- loss: 0.0271:  45%|████▌     | 59/130 [00:10<00:10,  7.01it/s]
train 39/200 -- loss: 0.0271:  46%|████▌     | 60/130 [00:10<00:09,  7.14it/s]
train 39/200 -- loss: 0.0302:  46%|████▌     | 60/130 [00:10<00:09,  7.14it/s]
train 39/200 -- loss: 0.0302:  47%|████▋     | 61/130 [00:10<00:10,  6.87it/s]
train 39/200 -- loss: 0.0302:  47%|████▋     | 61/130 [00:10<00:10,  6.87it/s]
train 39/200 -- loss: 0.0302:  48%|████▊     | 62/130 [00:10<00:10,  6.36it/s]
train 39/200 -- loss: 0.0326:  48%|████▊     | 62/130 [00:10<00:10,  6.36it/s]
train 39/200 -- loss: 0.0326:  48%|████▊     | 63/130 [00:10<00:09,  6.77it/s]
train 39/200 -- loss: 0.0244:  48%|████▊     | 63/130 [00:10<00:09,  6.77it/s]
train 39/200 -- loss: 0.0244:  49%|████▉     | 64/130 [00:10<00:09,  6.82it/s]
train 39/200 -- loss: 0.0275:  49%|████▉     | 64/130 [00:10<00:09,  6.82it/s]
train 39/200 -- loss: 0.0275:  50%|█████     | 65/130 [00:10<00:09,  6.77it/s]
train 39/200 -- loss: 0.0337:  50%|█████     | 65/130 [00:11<00:09,  6.77it/s]
train 39/200 -- loss: 0.0337:  51%|█████     | 66/130 [00:11<00:09,  6.84it/s]
train 39/200 -- loss: 0.0232:  51%|█████     | 66/130 [00:11<00:09,  6.84it/s]
train 39/200 -- loss: 0.0232:  52%|█████▏    | 67/130 [00:11<00:09,  6.96it/s]
train 39/200 -- loss: 0.0327:  52%|█████▏    | 67/130 [00:11<00:09,  6.96it/s]
train 39/200 -- loss: 0.0327:  52%|█████▏    | 68/130 [00:11<00:09,  6.86it/s]
train 39/200 -- loss: 0.0267:  52%|█████▏    | 68/130 [00:11<00:09,  6.86it/s]
train 39/200 -- loss: 0.0267:  53%|█████▎    | 69/130 [00:11<00:09,  6.44it/s]
train 39/200 -- loss: 0.0283:  53%|█████▎    | 69/130 [00:11<00:09,  6.44it/s]
train 39/200 -- loss: 0.0283:  54%|█████▍    | 70/130 [00:11<00:08,  6.68it/s]
train 39/200 -- loss: 0.0214:  54%|█████▍    | 70/130 [00:11<00:08,  6.68it/s]
train 39/200 -- loss: 0.0214:  55%|█████▍    | 71/130 [00:11<00:11,  5.20it/s]
train 39/200 -- loss: 0.0285:  55%|█████▍    | 71/130 [00:12<00:11,  5.20it/s]
train 39/200 -- loss: 0.0285:  55%|█████▌    | 72/130 [00:12<00:10,  5.58it/s]
train 39/200 -- loss: 0.0405:  55%|█████▌    | 72/130 [00:12<00:10,  5.58it/s]
train 39/200 -- loss: 0.0405:  56%|█████▌    | 73/130 [00:12<00:09,  5.83it/s]
train 39/200 -- loss: 0.0375:  56%|█████▌    | 73/130 [00:12<00:09,  5.83it/s]
train 39/200 -- loss: 0.0375:  57%|█████▋    | 74/130 [00:12<00:09,  5.90it/s]
train 39/200 -- loss: 0.0342:  57%|█████▋    | 74/130 [00:12<00:09,  5.90it/s]
train 39/200 -- loss: 0.0342:  58%|█████▊    | 75/130 [00:12<00:09,  6.01it/s]
train 39/200 -- loss: 0.0311:  58%|█████▊    | 75/130 [00:12<00:09,  6.01it/s]
train 39/200 -- loss: 0.0311:  58%|█████▊    | 76/130 [00:12<00:08,  6.15it/s]
train 39/200 -- loss: 0.0298:  58%|█████▊    | 76/130 [00:12<00:08,  6.15it/s]
train 39/200 -- loss: 0.0298:  59%|█████▉    | 77/130 [00:12<00:08,  6.43it/s]
train 39/200 -- loss: 0.0275:  59%|█████▉    | 77/130 [00:12<00:08,  6.43it/s]
train 39/200 -- loss: 0.0275:  60%|██████    | 78/130 [00:12<00:08,  6.30it/s]
train 39/200 -- loss: 0.0294:  60%|██████    | 78/130 [00:13<00:08,  6.30it/s]
train 39/200 -- loss: 0.0294:  61%|██████    | 79/130 [00:13<00:07,  6.50it/s]
train 39/200 -- loss: 0.0435:  61%|██████    | 79/130 [00:13<00:07,  6.50it/s]
train 39/200 -- loss: 0.0435:  62%|██████▏   | 80/130 [00:13<00:09,  5.11it/s]
train 39/200 -- loss: 0.0308:  62%|██████▏   | 80/130 [00:13<00:09,  5.11it/s]
train 39/200 -- loss: 0.0308:  62%|██████▏   | 81/130 [00:13<00:08,  5.66it/s]
train 39/200 -- loss: 0.0365:  62%|██████▏   | 81/130 [00:13<00:08,  5.66it/s]
train 39/200 -- loss: 0.0365:  63%|██████▎   | 82/130 [00:13<00:07,  6.02it/s]
train 39/200 -- loss: 0.0338:  63%|██████▎   | 82/130 [00:13<00:07,  6.02it/s]
train 39/200 -- loss: 0.0338:  64%|██████▍   | 83/130 [00:13<00:07,  6.12it/s]
train 39/200 -- loss: 0.0295:  64%|██████▍   | 83/130 [00:14<00:07,  6.12it/s]
train 39/200 -- loss: 0.0295:  65%|██████▍   | 84/130 [00:14<00:07,  6.22it/s]
train 39/200 -- loss: 0.0310:  65%|██████▍   | 84/130 [00:14<00:07,  6.22it/s]
train 39/200 -- loss: 0.0310:  65%|██████▌   | 85/130 [00:14<00:06,  6.49it/s]
train 39/200 -- loss: 0.0333:  65%|██████▌   | 85/130 [00:14<00:06,  6.49it/s]
train 39/200 -- loss: 0.0333:  66%|██████▌   | 86/130 [00:14<00:06,  6.36it/s]
train 39/200 -- loss: 0.0269:  66%|██████▌   | 86/130 [00:14<00:06,  6.36it/s]
train 39/200 -- loss: 0.0269:  67%|██████▋   | 87/130 [00:14<00:06,  6.34it/s]
train 39/200 -- loss: 0.0299:  67%|██████▋   | 87/130 [00:14<00:06,  6.34it/s]
train 39/200 -- loss: 0.0299:  68%|██████▊   | 88/130 [00:14<00:06,  6.54it/s]
train 39/200 -- loss: 0.0281:  68%|██████▊   | 88/130 [00:14<00:06,  6.54it/s]
train 39/200 -- loss: 0.0281:  68%|██████▊   | 89/130 [00:14<00:06,  6.72it/s]
train 39/200 -- loss: 0.0290:  68%|██████▊   | 89/130 [00:14<00:06,  6.72it/s]
train 39/200 -- loss: 0.0290:  69%|██████▉   | 90/130 [00:14<00:05,  6.75it/s]
train 39/200 -- loss: 0.0242:  69%|██████▉   | 90/130 [00:15<00:05,  6.75it/s]
train 39/200 -- loss: 0.0242:  70%|███████   | 91/130 [00:15<00:05,  6.96it/s]
train 39/200 -- loss: 0.0319:  70%|███████   | 91/130 [00:15<00:05,  6.96it/s]
train 39/200 -- loss: 0.0319:  71%|███████   | 92/130 [00:15<00:05,  7.14it/s]
train 39/200 -- loss: 0.0249:  71%|███████   | 92/130 [00:15<00:05,  7.14it/s]
train 39/200 -- loss: 0.0249:  72%|███████▏  | 93/130 [00:15<00:05,  7.08it/s]
train 39/200 -- loss: 0.0251:  72%|███████▏  | 93/130 [00:15<00:05,  7.08it/s]
train 39/200 -- loss: 0.0251:  72%|███████▏  | 94/130 [00:15<00:05,  7.00it/s]
train 39/200 -- loss: 0.0351:  72%|███████▏  | 94/130 [00:15<00:05,  7.00it/s]
train 39/200 -- loss: 0.0351:  73%|███████▎  | 95/130 [00:15<00:05,  6.73it/s]
train 39/200 -- loss: 0.0333:  73%|███████▎  | 95/130 [00:15<00:05,  6.73it/s]
train 39/200 -- loss: 0.0333:  74%|███████▍  | 96/130 [00:15<00:04,  6.96it/s]
train 39/200 -- loss: 0.0368:  74%|███████▍  | 96/130 [00:15<00:04,  6.96it/s]
train 39/200 -- loss: 0.0368:  75%|███████▍  | 97/130 [00:15<00:04,  6.93it/s]
train 39/200 -- loss: 0.0339:  75%|███████▍  | 97/130 [00:16<00:04,  6.93it/s]
train 39/200 -- loss: 0.0339:  75%|███████▌  | 98/130 [00:16<00:05,  6.26it/s]
train 39/200 -- loss: 0.0338:  75%|███████▌  | 98/130 [00:16<00:05,  6.26it/s]
train 39/200 -- loss: 0.0338:  76%|███████▌  | 99/130 [00:16<00:04,  6.43it/s]
train 39/200 -- loss: 0.0235:  76%|███████▌  | 99/130 [00:16<00:04,  6.43it/s]
train 39/200 -- loss: 0.0235:  77%|███████▋  | 100/130 [00:16<00:04,  6.23it/s]
train 39/200 -- loss: 0.0348:  77%|███████▋  | 100/130 [00:16<00:04,  6.23it/s]
train 39/200 -- loss: 0.0348:  78%|███████▊  | 101/130 [00:16<00:04,  6.54it/s]
train 39/200 -- loss: 0.0211:  78%|███████▊  | 101/130 [00:16<00:04,  6.54it/s]
train 39/200 -- loss: 0.0211:  78%|███████▊  | 102/130 [00:16<00:04,  6.69it/s]
train 39/200 -- loss: 0.0300:  78%|███████▊  | 102/130 [00:16<00:04,  6.69it/s]
train 39/200 -- loss: 0.0300:  79%|███████▉  | 103/130 [00:16<00:03,  6.90it/s]
train 39/200 -- loss: 0.0282:  79%|███████▉  | 103/130 [00:17<00:03,  6.90it/s]
train 39/200 -- loss: 0.0282:  80%|████████  | 104/130 [00:17<00:04,  6.21it/s]
train 39/200 -- loss: 0.0365:  80%|████████  | 104/130 [00:17<00:04,  6.21it/s]
train 39/200 -- loss: 0.0365:  81%|████████  | 105/130 [00:17<00:04,  6.08it/s]
train 39/200 -- loss: 0.0360:  81%|████████  | 105/130 [00:17<00:04,  6.08it/s]
train 39/200 -- loss: 0.0360:  82%|████████▏ | 106/130 [00:17<00:03,  6.39it/s]
train 39/200 -- loss: 0.0270:  82%|████████▏ | 106/130 [00:17<00:03,  6.39it/s]
train 39/200 -- loss: 0.0270:  82%|████████▏ | 107/130 [00:17<00:03,  6.50it/s]
train 39/200 -- loss: 0.0314:  82%|████████▏ | 107/130 [00:17<00:03,  6.50it/s]
train 39/200 -- loss: 0.0314:  83%|████████▎ | 108/130 [00:17<00:03,  6.68it/s]
train 39/200 -- loss: 0.0273:  83%|████████▎ | 108/130 [00:17<00:03,  6.68it/s]
train 39/200 -- loss: 0.0273:  84%|████████▍ | 109/130 [00:17<00:03,  6.75it/s]
train 39/200 -- loss: 0.0326:  84%|████████▍ | 109/130 [00:17<00:03,  6.75it/s]
train 39/200 -- loss: 0.0326:  85%|████████▍ | 110/130 [00:17<00:03,  6.62it/s]
train 39/200 -- loss: 0.0261:  85%|████████▍ | 110/130 [00:18<00:03,  6.62it/s]
train 39/200 -- loss: 0.0261:  85%|████████▌ | 111/130 [00:18<00:03,  6.01it/s]
train 39/200 -- loss: 0.0325:  85%|████████▌ | 111/130 [00:18<00:03,  6.01it/s]
train 39/200 -- loss: 0.0325:  86%|████████▌ | 112/130 [00:18<00:02,  6.05it/s]
