Tue May  5 21:00:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
train 21/100 -- loss: 0.0958:  16%|█▌        | 44/280 [00:06<00:36,  6.55it/s]
train 21/100 -- loss: 0.0958:  16%|█▌        | 45/280 [00:06<00:39,  6.00it/s]
train 21/100 -- loss: 0.0815:  16%|█▌        | 45/280 [00:06<00:39,  6.00it/s]
train 21/100 -- loss: 0.0881:  16%|█▌        | 45/280 [00:07<00:39,  6.00it/s]
train 21/100 -- loss: 0.0881:  17%|█▋        | 47/280 [00:07<00:36,  6.45it/s]
train 21/100 -- loss: 0.0646:  17%|█▋        | 47/280 [00:07<00:36,  6.45it/s]
train 21/100 -- loss: 0.0646:  17%|█▋        | 48/280 [00:07<00:33,  6.88it/s]
train 21/100 -- loss: 0.0883:  17%|█▋        | 48/280 [00:07<00:33,  6.88it/s]
train 21/100 -- loss: 0.0883:  18%|█▊        | 49/280 [00:07<00:36,  6.31it/s]
train 21/100 -- loss: 0.0802:  18%|█▊        | 49/280 [00:07<00:36,  6.31it/s]
train 21/100 -- loss: 0.0802:  18%|█▊        | 50/280 [00:07<00:33,  6.92it/s]
train 21/100 -- loss: 0.0766:  18%|█▊        | 50/280 [00:07<00:33,  6.92it/s]
train 21/100 -- loss: 0.0766:  18%|█▊        | 51/280 [00:07<00:35,  6.37it/s]
train 21/100 -- loss: 0.0996:  18%|█▊        | 51/280 [00:07<00:35,  6.37it/s]
train 21/100 -- loss: 0.0996:  19%|█▊        | 52/280 [00:07<00:33,  6.90it/s]
train 21/100 -- loss: 0.0766:  19%|█▊        | 52/280 [00:07<00:33,  6.90it/s]
train 21/100 -- loss: 0.0724:  19%|█▊        | 52/280 [00:07<00:33,  6.90it/s]
train 21/100 -- loss: 0.0724:  19%|█▉        | 54/280 [00:07<00:31,  7.22it/s]
train 21/100 -- loss: 0.0864:  19%|█▉        | 54/280 [00:08<00:31,  7.22it/s]
train 21/100 -- loss: 0.0864:  20%|█▉        | 55/280 [00:08<00:30,  7.31it/s]
train 21/100 -- loss: 0.0908:  20%|█▉        | 55/280 [00:08<00:30,  7.31it/s]
train 21/100 -- loss: 0.0908:  20%|██        | 56/280 [00:08<00:34,  6.52it/s]
train 21/100 -- loss: 0.0796:  20%|██        | 56/280 [00:08<00:34,  6.52it/s]
train 21/100 -- loss: 0.0796:  20%|██        | 57/280 [00:08<00:35,  6.31it/s]
train 21/100 -- loss: 0.1018:  20%|██        | 57/280 [00:08<00:35,  6.31it/s]
train 21/100 -- loss: 0.1018:  21%|██        | 58/280 [00:08<00:34,  6.50it/s]
train 21/100 -- loss: 0.0887:  21%|██        | 58/280 [00:08<00:34,  6.50it/s]
train 21/100 -- loss: 0.0887:  21%|██        | 59/280 [00:08<00:33,  6.61it/s]
train 21/100 -- loss: 0.1344:  21%|██        | 59/280 [00:09<00:33,  6.61it/s]
train 21/100 -- loss: 0.1344:  21%|██▏       | 60/280 [00:09<00:37,  5.86it/s]
train 21/100 -- loss: 0.0856:  21%|██▏       | 60/280 [00:09<00:37,  5.86it/s]
train 21/100 -- loss: 0.0856:  22%|██▏       | 61/280 [00:09<00:34,  6.43it/s]
train 21/100 -- loss: 0.0758:  22%|██▏       | 61/280 [00:09<00:34,  6.43it/s]
train 21/100 -- loss: 0.0758:  22%|██▏       | 62/280 [00:09<00:30,  7.14it/s]
train 21/100 -- loss: 0.0985:  22%|██▏       | 62/280 [00:09<00:30,  7.14it/s]
train 21/100 -- loss: 0.0985:  22%|██▎       | 63/280 [00:09<00:31,  6.85it/s]
train 21/100 -- loss: 0.0912:  22%|██▎       | 63/280 [00:09<00:31,  6.85it/s]
train 21/100 -- loss: 0.0912:  23%|██▎       | 64/280 [00:09<00:31,  6.92it/s]
train 21/100 -- loss: 0.1279:  23%|██▎       | 64/280 [00:09<00:31,  6.92it/s]
train 21/100 -- loss: 0.1279:  23%|██▎       | 65/280 [00:09<00:31,  6.72it/s]
train 21/100 -- loss: 0.0969:  23%|██▎       | 65/280 [00:09<00:31,  6.72it/s]
train 21/100 -- loss: 0.0969:  24%|██▎       | 66/280 [00:09<00:31,  6.76it/s]
train 21/100 -- loss: 0.0780:  24%|██▎       | 66/280 [00:09<00:31,  6.76it/s]
train 21/100 -- loss: 0.0976:  24%|██▎       | 66/280 [00:10<00:31,  6.76it/s]
train 21/100 -- loss: 0.0976:  24%|██▍       | 68/280 [00:10<00:31,  6.76it/s]
train 21/100 -- loss: 0.0715:  24%|██▍       | 68/280 [00:10<00:31,  6.76it/s]
train 21/100 -- loss: 0.0715:  25%|██▍       | 69/280 [00:10<00:28,  7.33it/s]
train 21/100 -- loss: 0.1337:  25%|██▍       | 69/280 [00:10<00:28,  7.33it/s]
train 21/100 -- loss: 0.1337:  25%|██▌       | 70/280 [00:10<00:30,  6.87it/s]
train 21/100 -- loss: 0.0722:  25%|██▌       | 70/280 [00:10<00:30,  6.87it/s]
train 21/100 -- loss: 0.0722:  25%|██▌       | 71/280 [00:10<00:29,  7.07it/s]
train 21/100 -- loss: 0.0752:  25%|██▌       | 71/280 [00:10<00:29,  7.07it/s]
train 21/100 -- loss: 0.1086:  25%|██▌       | 71/280 [00:10<00:29,  7.07it/s]
train 21/100 -- loss: 0.1086:  26%|██▌       | 73/280 [00:10<00:30,  6.76it/s]
train 21/100 -- loss: 0.0731:  26%|██▌       | 73/280 [00:10<00:30,  6.76it/s]
train 21/100 -- loss: 0.0765:  26%|██▌       | 73/280 [00:11<00:30,  6.76it/s]
train 21/100 -- loss: 0.0765:  27%|██▋       | 75/280 [00:11<00:28,  7.24it/s]
train 21/100 -- loss: 0.0787:  27%|██▋       | 75/280 [00:11<00:28,  7.24it/s]
train 21/100 -- loss: 0.0787:  27%|██▋       | 76/280 [00:11<00:28,  7.24it/s]
train 21/100 -- loss: 0.0960:  27%|██▋       | 76/280 [00:11<00:28,  7.24it/s]
train 21/100 -- loss: 0.0960:  28%|██▊       | 77/280 [00:11<00:30,  6.75it/s]
train 21/100 -- loss: 0.0791:  28%|██▊       | 77/280 [00:11<00:30,  6.75it/s]
train 21/100 -- loss: 0.0791:  28%|██▊       | 78/280 [00:11<00:28,  6.97it/s]
train 21/100 -- loss: 0.0791:  28%|██▊       | 78/280 [00:11<00:28,  6.97it/s]
train 21/100 -- loss: 0.0494:  28%|██▊       | 78/280 [00:11<00:28,  6.97it/s]
train 21/100 -- loss: 0.0494:  29%|██▊       | 80/280 [00:11<00:28,  6.98it/s]
train 21/100 -- loss: 0.1139:  29%|██▊       | 80/280 [00:11<00:28,  6.98it/s]
train 21/100 -- loss: 0.1139:  29%|██▉       | 81/280 [00:11<00:27,  7.32it/s]
train 21/100 -- loss: 0.0797:  29%|██▉       | 81/280 [00:12<00:27,  7.32it/s]
train 21/100 -- loss: 0.0786:  29%|██▉       | 81/280 [00:12<00:27,  7.32it/s]
train 21/100 -- loss: 0.0786:  30%|██▉       | 83/280 [00:12<00:26,  7.54it/s]
train 21/100 -- loss: 0.0957:  30%|██▉       | 83/280 [00:12<00:26,  7.54it/s]
train 21/100 -- loss: 0.0957:  30%|███       | 84/280 [00:12<00:27,  7.06it/s]
train 21/100 -- loss: 0.0935:  30%|███       | 84/280 [00:12<00:27,  7.06it/s]
train 21/100 -- loss: 0.0935:  30%|███       | 85/280 [00:12<00:26,  7.26it/s]
train 21/100 -- loss: 0.0911:  30%|███       | 85/280 [00:12<00:26,  7.26it/s]
train 21/100 -- loss: 0.0911:  31%|███       | 86/280 [00:12<00:26,  7.23it/s]
train 21/100 -- loss: 0.0629:  31%|███       | 86/280 [00:12<00:26,  7.23it/s]
train 21/100 -- loss: 0.0629:  31%|███       | 87/280 [00:12<00:24,  7.78it/s]
train 21/100 -- loss: 0.0826:  31%|███       | 87/280 [00:12<00:24,  7.78it/s]
train 21/100 -- loss: 0.0826:  31%|███▏      | 88/280 [00:12<00:26,  7.30it/s]
train 21/100 -- loss: 0.0954:  31%|███▏      | 88/280 [00:13<00:26,  7.30it/s]
train 21/100 -- loss: 0.0954:  32%|███▏      | 89/280 [00:13<00:26,  7.16it/s]
train 21/100 -- loss: 0.0793:  32%|███▏      | 89/280 [00:13<00:26,  7.16it/s]
train 21/100 -- loss: 0.0793:  32%|███▏      | 90/280 [00:13<00:29,  6.52it/s]
train 21/100 -- loss: 0.0695:  32%|███▏      | 90/280 [00:13<00:29,  6.52it/s]
train 21/100 -- loss: 0.0876:  32%|███▏      | 90/280 [00:13<00:29,  6.52it/s]
train 21/100 -- loss: 0.0876:  33%|███▎      | 92/280 [00:13<00:26,  6.98it/s]
train 21/100 -- loss: 0.0670:  33%|███▎      | 92/280 [00:13<00:26,  6.98it/s]
train 21/100 -- loss: 0.0670:  33%|███▎      | 93/280 [00:13<00:26,  7.08it/s]
train 21/100 -- loss: 0.0741:  33%|███▎      | 93/280 [00:13<00:26,  7.08it/s]
train 21/100 -- loss: 0.0741:  34%|███▎      | 94/280 [00:13<00:27,  6.78it/s]
train 21/100 -- loss: 0.0879:  34%|███▎      | 94/280 [00:13<00:27,  6.78it/s]
train 21/100 -- loss: 0.0879:  34%|███▍      | 95/280 [00:13<00:27,  6.83it/s]
train 21/100 -- loss: 0.0897:  34%|███▍      | 95/280 [00:14<00:27,  6.83it/s]
train 21/100 -- loss: 0.0897:  34%|███▍      | 96/280 [00:14<00:29,  6.22it/s]
train 21/100 -- loss: 0.0856:  34%|███▍      | 96/280 [00:14<00:29,  6.22it/s]
train 21/100 -- loss: 0.0913:  34%|███▍      | 96/280 [00:14<00:29,  6.22it/s]
train 21/100 -- loss: 0.0913:  35%|███▌      | 98/280 [00:14<00:26,  6.81it/s]
train 21/100 -- loss: 0.0975:  35%|███▌      | 98/280 [00:14<00:26,  6.81it/s]
train 21/100 -- loss: 0.0975:  35%|███▌      | 99/280 [00:14<00:26,  6.88it/s]
train 21/100 -- loss: 0.0424:  35%|███▌      | 99/280 [00:14<00:26,  6.88it/s]
train 21/100 -- loss: 0.0424:  36%|███▌      | 100/280 [00:14<00:29,  6.06it/s]
train 21/100 -- loss: 0.1568:  36%|███▌      | 100/280 [00:14<00:29,  6.06it/s]
train 21/100 -- loss: 0.1568:  36%|███▌      | 101/280 [00:14<00:27,  6.43it/s]
train 21/100 -- loss: 0.0891:  36%|███▌      | 101/280 [00:14<00:27,  6.43it/s]
train 21/100 -- loss: 0.0891:  36%|███▋      | 102/280 [00:14<00:25,  6.86it/s]
train 21/100 -- loss: 0.0874:  36%|███▋      | 102/280 [00:15<00:25,  6.86it/s]
train 21/100 -- loss: 0.0874:  37%|███▋      | 103/280 [00:15<00:26,  6.70it/s]
train 21/100 -- loss: 0.0827:  37%|███▋      | 103/280 [00:15<00:26,  6.70it/s]
train 21/100 -- loss: 0.0827:  37%|███▋      | 104/280 [00:15<00:25,  6.93it/s]
train 21/100 -- loss: 0.0859:  37%|███▋      | 104/280 [00:15<00:25,  6.93it/s]
train 21/100 -- loss: 0.0859:  38%|███▊      | 105/280 [00:15<00:25,  6.95it/s]
train 21/100 -- loss: 0.0700:  38%|███▊      | 105/280 [00:15<00:25,  6.95it/s]
train 21/100 -- loss: 0.0884:  38%|███▊      | 105/280 [00:15<00:25,  6.95it/s]
train 21/100 -- loss: 0.0884:  38%|███▊      | 107/280 [00:15<00:23,  7.34it/s]
train 21/100 -- loss: 0.1021:  38%|███▊      | 107/280 [00:15<00:23,  7.34it/s]
train 21/100 -- loss: 0.1021:  39%|███▊      | 108/280 [00:15<00:23,  7.20it/s]
train 21/100 -- loss: 0.0868:  39%|███▊      | 108/280 [00:15<00:23,  7.20it/s]
train 21/100 -- loss: 0.1064:  39%|███▊      | 108/280 [00:16<00:23,  7.20it/s]
train 21/100 -- loss: 0.1064:  39%|███▉      | 110/280 [00:16<00:21,  8.04it/s]
train 21/100 -- loss: 0.1052:  39%|███▉      | 110/280 [00:16<00:21,  8.04it/s]
train 21/100 -- loss: 0.0809:  39%|███▉      | 110/280 [00:16<00:21,  8.04it/s]
train 21/100 -- loss: 0.0809:  40%|████      | 112/280 [00:16<00:18,  8.90it/s]
train 21/100 -- loss: 0.1324:  40%|████      | 112/280 [00:16<00:18,  8.90it/s]
train 21/100 -- loss: 0.1324:  40%|████      | 113/280 [00:16<00:18,  8.87it/s]
train 21/100 -- loss: 0.0705:  40%|████      | 113/280 [00:16<00:18,  8.87it/s]
train 21/100 -- loss: 0.0705:  41%|████      | 114/280 [00:16<00:21,  7.79it/s]
train 21/100 -- loss: 0.0591:  41%|████      | 114/280 [00:16<00:21,  7.79it/s]
train 21/100 -- loss: 0.0591:  41%|████      | 115/280 [00:16<00:20,  8.22it/s]
train 21/100 -- loss: 0.0763:  41%|████      | 115/280 [00:16<00:20,  8.22it/s]
train 21/100 -- loss: 0.0763:  41%|████▏     | 116/280 [00:16<00:19,  8.50it/s]
train 21/100 -- loss: 0.1044:  41%|████▏     | 116/280 [00:16<00:19,  8.50it/s]
train 21/100 -- loss: 0.1044:  42%|████▏     | 117/280 [00:16<00:21,  7.76it/s]
train 21/100 -- loss: 0.0747:  42%|████▏     | 117/280 [00:17<00:21,  7.76it/s]
train 21/100 -- loss: 0.0747:  42%|████▏     | 118/280 [00:17<00:21,  7.63it/s]
train 21/100 -- loss: 0.1068:  42%|████▏     | 118/280 [00:17<00:21,  7.63it/s]
train 21/100 -- loss: 0.1068:  42%|████▎     | 119/280 [00:17<00:21,  7.64it/s]
train 21/100 -- loss: 0.0874:  42%|████▎     | 119/280 [00:17<00:21,  7.64it/s]
train 21/100 -- loss: 0.0874:  43%|████▎     | 120/280 [00:17<00:22,  6.99it/s]
train 21/100 -- loss: 0.0840:  43%|████▎     | 120/280 [00:17<00:22,  6.99it/s]
train 21/100 -- loss: 0.0840:  43%|████▎     | 121/280 [00:17<00:20,  7.59it/s]
train 21/100 -- loss: 0.0791:  43%|████▎     | 121/280 [00:17<00:20,  7.59it/s]
train 21/100 -- loss: 0.0714:  43%|████▎     | 121/280 [00:17<00:20,  7.59it/s]
train 21/100 -- loss: 0.0714:  44%|████▍     | 123/280 [00:17<00:20,  7.70it/s]
train 21/100 -- loss: 0.1642:  44%|████▍     | 123/280 [00:17<00:20,  7.70it/s]
train 21/100 -- loss: 0.1642:  44%|████▍     | 124/280 [00:17<00:22,  7.03it/s]
train 21/100 -- loss: 0.0882:  44%|████▍     | 124/280 [00:17<00:22,  7.03it/s]
train 21/100 -- loss: 0.0882:  45%|████▍     | 125/280 [00:17<00:21,  7.18it/s]
train 21/100 -- loss: 0.0972:  45%|████▍     | 125/280 [00:18<00:21,  7.18it/s]
train 21/100 -- loss: 0.0972:  45%|████▌     | 126/280 [00:18<00:21,  7.22it/s]
train 21/100 -- loss: 0.0880:  45%|████▌     | 126/280 [00:18<00:21,  7.22it/s]
train 21/100 -- loss: 0.0880:  45%|████▌     | 127/280 [00:18<00:21,  7.02it/s]
train 21/100 -- loss: 0.0958:  45%|████▌     | 127/280 [00:18<00:21,  7.02it/s]
train 21/100 -- loss: 0.0958:  46%|████▌     | 128/280 [00:18<00:21,  6.97it/s]
train 21/100 -- loss: 0.0839:  46%|████▌     | 128/280 [00:18<00:21,  6.97it/s]
train 21/100 -- loss: 0.1057:  46%|████▌     | 128/280 [00:18<00:21,  6.97it/s]
train 21/100 -- loss: 0.1057:  46%|████▋     | 130/280 [00:18<00:20,  7.35it/s]
train 21/100 -- loss: 0.0682:  46%|████▋     | 130/280 [00:18<00:20,  7.35it/s]
train 21/100 -- loss: 0.0682:  47%|████▋     | 131/280 [00:18<00:20,  7.35it/s]
train 21/100 -- loss: 0.0952:  47%|████▋     | 131/280 [00:18<00:20,  7.35it/s]
train 21/100 -- loss: 0.0952:  47%|████▋     | 132/280 [00:18<00:18,  7.86it/s]
train 21/100 -- loss: 0.0707:  47%|████▋     | 132/280 [00:19<00:18,  7.86it/s]
train 21/100 -- loss: 0.0707:  48%|████▊     | 133/280 [00:19<00:20,  7.25it/s]
train 21/100 -- loss: 0.1089:  48%|████▊     | 133/280 [00:19<00:20,  7.25it/s]
train 21/100 -- loss: 0.1089:  48%|████▊     | 134/280 [00:19<00:21,  6.95it/s]
train 21/100 -- loss: 0.0703:  48%|████▊     | 134/280 [00:19<00:21,  6.95it/s]
train 21/100 -- loss: 0.0703:  48%|████▊     | 135/280 [00:19<00:20,  6.92it/s]
train 21/100 -- loss: 0.0813:  48%|████▊     | 135/280 [00:19<00:20,  6.92it/s]
train 21/100 -- loss: 0.0813:  49%|████▊     | 136/280 [00:19<00:20,  7.08it/s]
train 21/100 -- loss: 0.1165:  49%|████▊     | 136/280 [00:19<00:20,  7.08it/s]
train 21/100 -- loss: 0.1165:  49%|████▉     | 137/280 [00:19<00:18,  7.64it/s]
train 21/100 -- loss: 0.0811:  49%|████▉     | 137/280 [00:19<00:18,  7.64it/s]
train 21/100 -- loss: 0.0811:  49%|████▉     | 138/280 [00:19<00:19,  7.18it/s]
train 21/100 -- loss: 0.0788:  49%|████▉     | 138/280 [00:19<00:19,  7.18it/s]
train 21/100 -- loss: 0.0788:  50%|████▉     | 139/280 [00:19<00:19,  7.10it/s]
train 21/100 -- loss: 0.0915:  50%|████▉     | 139/280 [00:20<00:19,  7.10it/s]
train 21/100 -- loss: 0.0873:  50%|████▉     | 139/280 [00:20<00:19,  7.10it/s]
train 21/100 -- loss: 0.0873:  50%|█████     | 141/280 [00:20<00:18,  7.53it/s]
train 21/100 -- loss: 0.1132:  50%|█████     | 141/280 [00:20<00:18,  7.53it/s]
train 21/100 -- loss: 0.1132:  51%|█████     | 142/280 [00:20<00:18,  7.39it/s]
train 21/100 -- loss: 0.0734:  51%|█████     | 142/280 [00:20<00:18,  7.39it/s]
train 21/100 -- loss: 0.0734:  51%|█████     | 143/280 [00:20<00:19,  7.09it/s]
train 21/100 -- loss: 0.0882:  51%|█████     | 143/280 [00:20<00:19,  7.09it/s]
train 21/100 -- loss: 0.0882:  51%|█████▏    | 144/280 [00:20<00:19,  6.80it/s]
train 21/100 -- loss: 0.0734:  51%|█████▏    | 144/280 [00:20<00:19,  6.80it/s]
train 21/100 -- loss: 0.0734:  52%|█████▏    | 145/280 [00:20<00:19,  6.93it/s]
train 21/100 -- loss: 0.0710:  52%|█████▏    | 145/280 [00:20<00:19,  6.93it/s]
train 21/100 -- loss: 0.0710:  52%|█████▏    | 146/280 [00:20<00:19,  7.01it/s]
train 21/100 -- loss: 0.0810:  52%|█████▏    | 146/280 [00:21<00:19,  7.01it/s]
train 21/100 -- loss: 0.0810:  52%|█████▎    | 147/280 [00:21<00:20,  6.49it/s]
train 21/100 -- loss: 0.1017:  52%|█████▎    | 147/280 [00:21<00:20,  6.49it/s]
train 21/100 -- loss: 0.1017:  53%|█████▎    | 148/280 [00:21<00:18,  7.21it/s]
train 21/100 -- loss: 0.0792:  53%|█████▎    | 148/280 [00:21<00:18,  7.21it/s]
train 21/100 -- loss: 0.0792:  53%|█████▎    | 149/280 [00:21<00:20,  6.34it/s]
train 21/100 -- loss: 0.0695:  53%|█████▎    | 149/280 [00:21<00:20,  6.34it/s]
train 21/100 -- loss: 0.0695:  54%|█████▎    | 150/280 [00:21<00:18,  6.92it/s]
train 21/100 -- loss: 0.0664:  54%|█████▎    | 150/280 [00:21<00:18,  6.92it/s]
train 21/100 -- loss: 0.0664:  54%|█████▍    | 151/280 [00:21<00:17,  7.56it/s]
train 21/100 -- loss: 0.0722:  54%|█████▍    | 151/280 [00:21<00:17,  7.56it/s]
train 21/100 -- loss: 0.0722:  54%|█████▍    | 152/280 [00:21<00:18,  6.95it/s]
train 21/100 -- loss: 0.0753:  54%|█████▍    | 152/280 [00:21<00:18,  6.95it/s]
train 21/100 -- loss: 0.0753:  55%|█████▍    | 153/280 [00:21<00:17,  7.17it/s]
train 21/100 -- loss: 0.0712:  55%|█████▍    | 153/280 [00:22<00:17,  7.17it/s]
train 21/100 -- loss: 0.0712:  55%|█████▌    | 154/280 [00:22<00:18,  6.91it/s]
train 21/100 -- loss: 0.0875:  55%|█████▌    | 154/280 [00:22<00:18,  6.91it/s]
train 21/100 -- loss: 0.0875:  55%|█████▌    | 155/280 [00:22<00:17,  6.95it/s]
train 21/100 -- loss: 0.0826:  55%|█████▌    | 155/280 [00:22<00:17,  6.95it/s]
train 21/100 -- loss: 0.0826:  56%|█████▌    | 156/280 [00:22<00:16,  7.48it/s]
train 21/100 -- loss: 0.0867:  56%|█████▌    | 156/280 [00:22<00:16,  7.48it/s]
train 21/100 -- loss: 0.0867:  56%|█████▌    | 157/280 [00:22<00:17,  7.09it/s]
train 21/100 -- loss: 0.0852:  56%|█████▌    | 157/280 [00:22<00:17,  7.09it/s]
train 21/100 -- loss: 0.0852:  56%|█████▋    | 158/280 [00:22<00:17,  7.02it/s]
train 21/100 -- loss: 0.0696:  56%|█████▋    | 158/280 [00:22<00:17,  7.02it/s]
train 21/100 -- loss: 0.0696:  57%|█████▋    | 159/280 [00:22<00:17,  6.97it/s]
train 21/100 -- loss: 0.0891:  57%|█████▋    | 159/280 [00:22<00:17,  6.97it/s]
train 21/100 -- loss: 0.0891:  57%|█████▋    | 160/280 [00:22<00:17,  6.98it/s]
train 21/100 -- loss: 0.0778:  57%|█████▋    | 160/280 [00:23<00:17,  6.98it/s]
train 21/100 -- loss: 0.0778:  57%|█████▊    | 161/280 [00:23<00:17,  6.64it/s]
train 21/100 -- loss: 0.0947:  57%|█████▊    | 161/280 [00:23<00:17,  6.64it/s]
train 21/100 -- loss: 0.0947:  58%|█████▊    | 162/280 [00:23<00:17,  6.82it/s]
train 21/100 -- loss: 0.1039:  58%|█████▊    | 162/280 [00:23<00:17,  6.82it/s]
train 21/100 -- loss: 0.1039:  58%|█████▊    | 163/280 [00:23<00:17,  6.76it/s]
train 21/100 -- loss: 0.0757:  58%|█████▊    | 163/280 [00:23<00:17,  6.76it/s]
train 21/100 -- loss: 0.0757:  59%|█████▊    | 164/280 [00:23<00:16,  6.83it/s]
train 21/100 -- loss: 0.0948:  59%|█████▊    | 164/280 [00:23<00:16,  6.83it/s]
train 21/100 -- loss: 0.0948:  59%|█████▉    | 165/280 [00:23<00:18,  6.19it/s]
train 21/100 -- loss: 0.0774:  59%|█████▉    | 165/280 [00:23<00:18,  6.19it/s]
train 21/100 -- loss: 0.0700:  59%|█████▉    | 165/280 [00:24<00:18,  6.19it/s]
train 21/100 -- loss: 0.0700:  60%|█████▉    | 167/280 [00:24<00:17,  6.44it/s]
train 21/100 -- loss: 0.0922:  60%|█████▉    | 167/280 [00:24<00:17,  6.44it/s]
train 21/100 -- loss: 0.0922:  60%|██████    | 168/280 [00:24<00:16,  6.90it/s]
train 21/100 -- loss: 0.0923:  60%|██████    | 168/280 [00:24<00:16,  6.90it/s]
train 21/100 -- loss: 0.0923:  60%|██████    | 169/280 [00:24<00:16,  6.82it/s]
train 21/100 -- loss: 0.0828:  60%|██████    | 169/280 [00:24<00:16,  6.82it/s]
train 21/100 -- loss: 0.0828:  61%|██████    | 170/280 [00:24<00:15,  6.89it/s]
train 21/100 -- loss: 0.0957:  61%|██████    | 170/280 [00:24<00:15,  6.89it/s]
train 21/100 -- loss: 0.0957:  61%|██████    | 171/280 [00:24<00:15,  7.23it/s]
train 21/100 -- loss: 0.0898:  61%|██████    | 171/280 [00:24<00:15,  7.23it/s]
train 21/100 -- loss: 0.0898:  61%|██████▏   | 172/280 [00:24<00:15,  6.90it/s]
train 21/100 -- loss: 0.0720:  61%|██████▏   | 172/280 [00:24<00:15,  6.90it/s]
train 21/100 -- loss: 0.0720:  62%|██████▏   | 173/280 [00:24<00:14,  7.36it/s]
train 21/100 -- loss: 0.0725:  62%|██████▏   | 173/280 [00:24<00:14,  7.36it/s]
train 21/100 -- loss: 0.0725:  62%|██████▏   | 174/280 [00:24<00:15,  6.93it/s]
train 21/100 -- loss: 0.0706:  62%|██████▏   | 174/280 [00:25<00:15,  6.93it/s]
train 21/100 -- loss: 0.0706:  62%|██████▎   | 175/280 [00:25<00:14,  7.00it/s]
train 21/100 -- loss: 0.0682:  62%|██████▎   | 175/280 [00:25<00:14,  7.00it/s]
train 21/100 -- loss: 0.0682:  63%|██████▎   | 176/280 [00:25<00:15,  6.78it/s]
train 21/100 -- loss: 0.0760:  63%|██████▎   | 176/280 [00:25<00:15,  6.78it/s]
train 21/100 -- loss: 0.0760:  63%|██████▎   | 177/280 [00:25<00:15,  6.84it/s]
train 21/100 -- loss: 0.1062:  63%|██████▎   | 177/280 [00:25<00:15,  6.84it/s]
train 21/100 -- loss: 0.1062:  64%|██████▎   | 178/280 [00:25<00:15,  6.69it/s]
train 21/100 -- loss: 0.1189:  64%|██████▎   | 178/280 [00:25<00:15,  6.69it/s]
train 21/100 -- loss: 0.1189:  64%|██████▍   | 179/280 [00:25<00:15,  6.52it/s]
train 21/100 -- loss: 0.0770:  64%|██████▍   | 179/280 [00:25<00:15,  6.52it/s]
train 21/100 -- loss: 0.0770:  64%|██████▍   | 180/280 [00:25<00:15,  6.26it/s]
train 21/100 -- loss: 0.0901:  64%|██████▍   | 180/280 [00:26<00:15,  6.26it/s]
train 21/100 -- loss: 0.0901:  65%|██████▍   | 181/280 [00:26<00:14,  6.89it/s]
train 21/100 -- loss: 0.0927:  65%|██████▍   | 181/280 [00:26<00:14,  6.89it/s]
train 21/100 -- loss: 0.0927:  65%|██████▌   | 182/280 [00:26<00:14,  6.80it/s]
train 21/100 -- loss: 0.0949:  65%|██████▌   | 182/280 [00:26<00:14,  6.80it/s]
train 21/100 -- loss: 0.0949:  65%|██████▌   | 183/280 [00:26<00:14,  6.65it/s]
train 21/100 -- loss: 0.0908:  65%|██████▌   | 183/280 [00:26<00:14,  6.65it/s]
train 21/100 -- loss: 0.0908:  66%|██████▌   | 184/280 [00:26<00:14,  6.76it/s]
train 21/100 -- loss: 0.0796:  66%|██████▌   | 184/280 [00:26<00:14,  6.76it/s]
train 21/100 -- loss: 0.0796:  66%|██████▌   | 185/280 [00:26<00:13,  6.85it/s]
train 21/100 -- loss: 0.0823:  66%|██████▌   | 185/280 [00:26<00:13,  6.85it/s]
train 21/100 -- loss: 0.0823:  66%|██████▋   | 186/280 [00:26<00:14,  6.52it/s]
train 21/100 -- loss: 0.0987:  66%|██████▋   | 186/280 [00:26<00:14,  6.52it/s]
train 21/100 -- loss: 0.0987:  67%|██████▋   | 187/280 [00:26<00:14,  6.47it/s]
train 21/100 -- loss: 0.1035:  67%|██████▋   | 187/280 [00:27<00:14,  6.47it/s]
train 21/100 -- loss: 0.1035:  67%|██████▋   | 188/280 [00:27<00:13,  6.76it/s]
train 21/100 -- loss: 0.0771:  67%|██████▋   | 188/280 [00:27<00:13,  6.76it/s]
train 21/100 -- loss: 0.0771:  68%|██████▊   | 189/280 [00:27<00:13,  6.93it/s]
train 21/100 -- loss: 0.0758:  68%|██████▊   | 189/280 [00:27<00:13,  6.93it/s]
train 21/100 -- loss: 0.0758:  68%|██████▊   | 190/280 [00:27<00:14,  6.30it/s]
train 21/100 -- loss: 0.0907:  68%|██████▊   | 190/280 [00:27<00:14,  6.30it/s]
train 21/100 -- loss: 0.0907:  68%|██████▊   | 191/280 [00:27<00:13,  6.79it/s]
train 21/100 -- loss: 0.0309:  68%|██████▊   | 191/280 [00:27<00:13,  6.79it/s]
train 21/100 -- loss: 0.0309:  69%|██████▊   | 192/280 [00:27<00:15,  5.61it/s]
train 21/100 -- loss: 0.0757:  69%|██████▊   | 192/280 [00:27<00:15,  5.61it/s]
train 21/100 -- loss: 0.0757:  69%|██████▉   | 193/280 [00:27<00:14,  6.00it/s]
train 21/100 -- loss: 0.0784:  69%|██████▉   | 193/280 [00:28<00:14,  6.00it/s]
