Fri Jun 12 09:37:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 74/500 -- loss: 0.0853:  84%|████████▎ | 122/146 [00:17<00:03,  7.03it/s]
train 74/500 -- loss: 0.0853:  84%|████████▍ | 123/146 [00:17<00:03,  7.36it/s]
train 74/500 -- loss: 0.0729:  84%|████████▍ | 123/146 [00:18<00:03,  7.36it/s]
train 74/500 -- loss: 0.0729:  85%|████████▍ | 124/146 [00:18<00:02,  7.62it/s]
train 74/500 -- loss: 0.0817:  85%|████████▍ | 124/146 [00:18<00:02,  7.62it/s]
train 74/500 -- loss: 0.0817:  86%|████████▌ | 125/146 [00:18<00:02,  7.68it/s]
train 74/500 -- loss: 0.0711:  86%|████████▌ | 125/146 [00:18<00:02,  7.68it/s]
train 74/500 -- loss: 0.0711:  86%|████████▋ | 126/146 [00:18<00:02,  7.49it/s]
train 74/500 -- loss: 0.0683:  86%|████████▋ | 126/146 [00:18<00:02,  7.49it/s]
train 74/500 -- loss: 0.0683:  87%|████████▋ | 127/146 [00:18<00:02,  7.48it/s]
train 74/500 -- loss: 0.0984:  87%|████████▋ | 127/146 [00:18<00:02,  7.48it/s]
train 74/500 -- loss: 0.0984:  88%|████████▊ | 128/146 [00:18<00:02,  7.62it/s]
train 74/500 -- loss: 0.0856:  88%|████████▊ | 128/146 [00:18<00:02,  7.62it/s]
train 74/500 -- loss: 0.0856:  88%|████████▊ | 129/146 [00:18<00:02,  7.68it/s]
train 74/500 -- loss: 0.0746:  88%|████████▊ | 129/146 [00:18<00:02,  7.68it/s]
train 74/500 -- loss: 0.0746:  89%|████████▉ | 130/146 [00:18<00:02,  7.40it/s]
train 74/500 -- loss: 0.0629:  89%|████████▉ | 130/146 [00:19<00:02,  7.40it/s]
train 74/500 -- loss: 0.0629:  90%|████████▉ | 131/146 [00:19<00:01,  7.70it/s]
train 74/500 -- loss: 0.0862:  90%|████████▉ | 131/146 [00:19<00:01,  7.70it/s]
train 74/500 -- loss: 0.0862:  90%|█████████ | 132/146 [00:19<00:01,  7.76it/s]
train 74/500 -- loss: 0.0685:  90%|█████████ | 132/146 [00:19<00:01,  7.76it/s]
train 74/500 -- loss: 0.0685:  91%|█████████ | 133/146 [00:19<00:01,  7.66it/s]
train 74/500 -- loss: 0.0583:  91%|█████████ | 133/146 [00:19<00:01,  7.66it/s]
train 74/500 -- loss: 0.0583:  92%|█████████▏| 134/146 [00:19<00:01,  7.90it/s]
train 74/500 -- loss: 0.0863:  92%|█████████▏| 134/146 [00:19<00:01,  7.90it/s]
train 74/500 -- loss: 0.0863:  92%|█████████▏| 135/146 [00:19<00:01,  7.68it/s]
train 74/500 -- loss: 0.0978:  92%|█████████▏| 135/146 [00:19<00:01,  7.68it/s]
train 74/500 -- loss: 0.0978:  93%|█████████▎| 136/146 [00:19<00:01,  7.83it/s]
train 74/500 -- loss: 0.0838:  93%|█████████▎| 136/146 [00:19<00:01,  7.83it/s]
train 74/500 -- loss: 0.0838:  94%|█████████▍| 137/146 [00:19<00:01,  7.76it/s]
train 74/500 -- loss: 0.0735:  94%|█████████▍| 137/146 [00:19<00:01,  7.76it/s]
train 74/500 -- loss: 0.0735:  95%|█████████▍| 138/146 [00:19<00:00,  8.09it/s]
train 74/500 -- loss: 0.1129:  95%|█████████▍| 138/146 [00:20<00:00,  8.09it/s]
train 74/500 -- loss: 0.1129:  95%|█████████▌| 139/146 [00:20<00:01,  6.78it/s]
train 74/500 -- loss: 0.0816:  95%|█████████▌| 139/146 [00:20<00:01,  6.78it/s]
train 74/500 -- loss: 0.0816:  96%|█████████▌| 140/146 [00:20<00:00,  7.28it/s]
train 74/500 -- loss: 0.0687:  96%|█████████▌| 140/146 [00:20<00:00,  7.28it/s]
train 74/500 -- loss: 0.0687:  97%|█████████▋| 141/146 [00:20<00:00,  7.61it/s]
train 74/500 -- loss: 0.0923:  97%|█████████▋| 141/146 [00:20<00:00,  7.61it/s]
train 74/500 -- loss: 0.0923:  97%|█████████▋| 142/146 [00:20<00:00,  7.68it/s]
train 74/500 -- loss: 0.0827:  97%|█████████▋| 142/146 [00:20<00:00,  7.68it/s]
train 74/500 -- loss: 0.0827:  98%|█████████▊| 143/146 [00:20<00:00,  7.94it/s]
train 74/500 -- loss: 0.0841:  98%|█████████▊| 143/146 [00:20<00:00,  7.94it/s]
train 74/500 -- loss: 0.0841:  99%|█████████▊| 144/146 [00:20<00:00,  7.95it/s]
train 74/500 -- loss: 0.0968:  99%|█████████▊| 144/146 [00:20<00:00,  7.95it/s]
train 74/500 -- loss: 0.0968:  99%|█████████▉| 145/146 [00:20<00:00,  6.66it/s]
train 74/500 -- loss: 0.0630:  99%|█████████▉| 145/146 [00:21<00:00,  6.66it/s]
train 74/500 -- loss: 0.0630: 100%|██████████| 146/146 [00:21<00:00,  7.16it/s]
train 74/500 -- loss: 0.0630: 100%|██████████| 146/146 [00:21<00:00,  6.83it/s]
Среднее значение функции потерь на обучении 0.0790632861586718
Среднее значение функции потерь на валидации 0.0973919831129679 0.6224134274667955
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/146 [00:00<?, ?it/s]
train 75/500 -- loss: 0.0821:   0%|          | 0/146 [00:00<?, ?it/s]
train 75/500 -- loss: 0.0821:   1%|          | 1/146 [00:00<00:53,  2.72it/s]
train 75/500 -- loss: 0.0790:   1%|          | 1/146 [00:00<00:53,  2.72it/s]
train 75/500 -- loss: 0.0790:   1%|▏         | 2/146 [00:00<00:33,  4.32it/s]
train 75/500 -- loss: 0.0738:   1%|▏         | 2/146 [00:00<00:33,  4.32it/s]
train 75/500 -- loss: 0.0738:   2%|▏         | 3/146 [00:00<00:26,  5.39it/s]
train 75/500 -- loss: 0.0673:   2%|▏         | 3/146 [00:00<00:26,  5.39it/s]
train 75/500 -- loss: 0.0673:   3%|▎         | 4/146 [00:00<00:22,  6.36it/s]
train 75/500 -- loss: 0.0681:   3%|▎         | 4/146 [00:00<00:22,  6.36it/s]
train 75/500 -- loss: 0.0681:   3%|▎         | 5/146 [00:00<00:23,  5.98it/s]
train 75/500 -- loss: 0.0652:   3%|▎         | 5/146 [00:01<00:23,  5.98it/s]
train 75/500 -- loss: 0.0652:   4%|▍         | 6/146 [00:01<00:21,  6.42it/s]
train 75/500 -- loss: 0.0810:   4%|▍         | 6/146 [00:01<00:21,  6.42it/s]
train 75/500 -- loss: 0.0810:   5%|▍         | 7/146 [00:01<00:21,  6.50it/s]
train 75/500 -- loss: 0.0847:   5%|▍         | 7/146 [00:01<00:21,  6.50it/s]
train 75/500 -- loss: 0.0847:   5%|▌         | 8/146 [00:01<00:20,  6.63it/s]
train 75/500 -- loss: 0.0792:   5%|▌         | 8/146 [00:01<00:20,  6.63it/s]
train 75/500 -- loss: 0.0792:   6%|▌         | 9/146 [00:01<00:19,  7.07it/s]
train 75/500 -- loss: 0.0722:   6%|▌         | 9/146 [00:01<00:19,  7.07it/s]
train 75/500 -- loss: 0.0722:   7%|▋         | 10/146 [00:01<00:18,  7.44it/s]
train 75/500 -- loss: 0.0821:   7%|▋         | 10/146 [00:01<00:18,  7.44it/s]
train 75/500 -- loss: 0.0821:   8%|▊         | 11/146 [00:01<00:20,  6.72it/s]
train 75/500 -- loss: 0.0717:   8%|▊         | 11/146 [00:01<00:20,  6.72it/s]
train 75/500 -- loss: 0.0717:   8%|▊         | 12/146 [00:01<00:20,  6.43it/s]
train 75/500 -- loss: 0.0622:   8%|▊         | 12/146 [00:02<00:20,  6.43it/s]
train 75/500 -- loss: 0.0622:   9%|▉         | 13/146 [00:02<00:19,  6.67it/s]
train 75/500 -- loss: 0.0730:   9%|▉         | 13/146 [00:02<00:19,  6.67it/s]
train 75/500 -- loss: 0.0730:  10%|▉         | 14/146 [00:02<00:19,  6.94it/s]
train 75/500 -- loss: 0.1140:  10%|▉         | 14/146 [00:02<00:19,  6.94it/s]
train 75/500 -- loss: 0.1140:  10%|█         | 15/146 [00:02<00:24,  5.38it/s]
train 75/500 -- loss: 0.0810:  10%|█         | 15/146 [00:02<00:24,  5.38it/s]
train 75/500 -- loss: 0.0810:  11%|█         | 16/146 [00:02<00:22,  5.86it/s]
train 75/500 -- loss: 0.0918:  11%|█         | 16/146 [00:02<00:22,  5.86it/s]
train 75/500 -- loss: 0.0918:  12%|█▏        | 17/146 [00:02<00:27,  4.77it/s]
train 75/500 -- loss: 0.0651:  12%|█▏        | 17/146 [00:03<00:27,  4.77it/s]
train 75/500 -- loss: 0.0651:  12%|█▏        | 18/146 [00:03<00:23,  5.42it/s]
train 75/500 -- loss: 0.0739:  12%|█▏        | 18/146 [00:03<00:23,  5.42it/s]
train 75/500 -- loss: 0.0739:  13%|█▎        | 19/146 [00:03<00:21,  6.05it/s]
train 75/500 -- loss: 0.0726:  13%|█▎        | 19/146 [00:03<00:21,  6.05it/s]
train 75/500 -- loss: 0.0726:  14%|█▎        | 20/146 [00:03<00:19,  6.39it/s]
train 75/500 -- loss: 0.1026:  14%|█▎        | 20/146 [00:03<00:19,  6.39it/s]
train 75/500 -- loss: 0.1026:  14%|█▍        | 21/146 [00:03<00:21,  5.91it/s]
train 75/500 -- loss: 0.0771:  14%|█▍        | 21/146 [00:03<00:21,  5.91it/s]
train 75/500 -- loss: 0.0771:  15%|█▌        | 22/146 [00:03<00:19,  6.23it/s]
train 75/500 -- loss: 0.0860:  15%|█▌        | 22/146 [00:03<00:19,  6.23it/s]
train 75/500 -- loss: 0.0860:  16%|█▌        | 23/146 [00:03<00:19,  6.39it/s]
train 75/500 -- loss: 0.0728:  16%|█▌        | 23/146 [00:03<00:19,  6.39it/s]
train 75/500 -- loss: 0.0728:  16%|█▋        | 24/146 [00:03<00:17,  6.83it/s]
train 75/500 -- loss: 0.0705:  16%|█▋        | 24/146 [00:04<00:17,  6.83it/s]
train 75/500 -- loss: 0.0705:  17%|█▋        | 25/146 [00:04<00:17,  7.00it/s]
train 75/500 -- loss: 0.0794:  17%|█▋        | 25/146 [00:04<00:17,  7.00it/s]
train 75/500 -- loss: 0.0794:  18%|█▊        | 26/146 [00:04<00:16,  7.10it/s]
train 75/500 -- loss: 0.0923:  18%|█▊        | 26/146 [00:04<00:16,  7.10it/s]
train 75/500 -- loss: 0.0923:  18%|█▊        | 27/146 [00:04<00:16,  7.02it/s]
train 75/500 -- loss: 0.0926:  18%|█▊        | 27/146 [00:04<00:16,  7.02it/s]
train 75/500 -- loss: 0.0926:  19%|█▉        | 28/146 [00:04<00:18,  6.55it/s]
train 75/500 -- loss: 0.0736:  19%|█▉        | 28/146 [00:04<00:18,  6.55it/s]
train 75/500 -- loss: 0.0736:  20%|█▉        | 29/146 [00:04<00:17,  6.80it/s]
train 75/500 -- loss: 0.0763:  20%|█▉        | 29/146 [00:04<00:17,  6.80it/s]
train 75/500 -- loss: 0.0763:  21%|██        | 30/146 [00:04<00:17,  6.71it/s]
train 75/500 -- loss: 0.0798:  21%|██        | 30/146 [00:04<00:17,  6.71it/s]
train 75/500 -- loss: 0.0798:  21%|██        | 31/146 [00:04<00:17,  6.73it/s]
train 75/500 -- loss: 0.0760:  21%|██        | 31/146 [00:05<00:17,  6.73it/s]
train 75/500 -- loss: 0.0760:  22%|██▏       | 32/146 [00:05<00:16,  7.05it/s]
train 75/500 -- loss: 0.0599:  22%|██▏       | 32/146 [00:05<00:16,  7.05it/s]
train 75/500 -- loss: 0.0599:  23%|██▎       | 33/146 [00:05<00:15,  7.39it/s]
train 75/500 -- loss: 0.0879:  23%|██▎       | 33/146 [00:05<00:15,  7.39it/s]
train 75/500 -- loss: 0.0879:  23%|██▎       | 34/146 [00:05<00:17,  6.58it/s]
train 75/500 -- loss: 0.0812:  23%|██▎       | 34/146 [00:05<00:17,  6.58it/s]
train 75/500 -- loss: 0.0812:  24%|██▍       | 35/146 [00:05<00:16,  6.66it/s]
train 75/500 -- loss: 0.0842:  24%|██▍       | 35/146 [00:05<00:16,  6.66it/s]
train 75/500 -- loss: 0.0842:  25%|██▍       | 36/146 [00:05<00:15,  6.99it/s]
train 75/500 -- loss: 0.0857:  25%|██▍       | 36/146 [00:05<00:15,  6.99it/s]
train 75/500 -- loss: 0.0857:  25%|██▌       | 37/146 [00:05<00:15,  7.09it/s]
train 75/500 -- loss: 0.0704:  25%|██▌       | 37/146 [00:05<00:15,  7.09it/s]
train 75/500 -- loss: 0.0704:  26%|██▌       | 38/146 [00:05<00:14,  7.42it/s]
train 75/500 -- loss: 0.0774:  26%|██▌       | 38/146 [00:06<00:14,  7.42it/s]
train 75/500 -- loss: 0.0774:  27%|██▋       | 39/146 [00:06<00:15,  6.97it/s]
train 75/500 -- loss: 0.0632:  27%|██▋       | 39/146 [00:06<00:15,  6.97it/s]
train 75/500 -- loss: 0.0632:  27%|██▋       | 40/146 [00:06<00:14,  7.35it/s]
train 75/500 -- loss: 0.0912:  27%|██▋       | 40/146 [00:06<00:14,  7.35it/s]
train 75/500 -- loss: 0.0912:  28%|██▊       | 41/146 [00:06<00:14,  7.40it/s]
train 75/500 -- loss: 0.0679:  28%|██▊       | 41/146 [00:06<00:14,  7.40it/s]
train 75/500 -- loss: 0.0679:  29%|██▉       | 42/146 [00:06<00:13,  7.49it/s]
train 75/500 -- loss: 0.0723:  29%|██▉       | 42/146 [00:06<00:13,  7.49it/s]
train 75/500 -- loss: 0.0723:  29%|██▉       | 43/146 [00:06<00:13,  7.66it/s]
train 75/500 -- loss: 0.0786:  29%|██▉       | 43/146 [00:06<00:13,  7.66it/s]
train 75/500 -- loss: 0.0786:  30%|███       | 44/146 [00:06<00:13,  7.53it/s]
train 75/500 -- loss: 0.0796:  30%|███       | 44/146 [00:06<00:13,  7.53it/s]
train 75/500 -- loss: 0.0796:  31%|███       | 45/146 [00:06<00:13,  7.77it/s]
train 75/500 -- loss: 0.0833:  31%|███       | 45/146 [00:07<00:13,  7.77it/s]
train 75/500 -- loss: 0.0833:  32%|███▏      | 46/146 [00:07<00:14,  6.89it/s]
train 75/500 -- loss: 0.0780:  32%|███▏      | 46/146 [00:07<00:14,  6.89it/s]
train 75/500 -- loss: 0.0780:  32%|███▏      | 47/146 [00:07<00:13,  7.11it/s]
train 75/500 -- loss: 0.0745:  32%|███▏      | 47/146 [00:07<00:13,  7.11it/s]
train 75/500 -- loss: 0.0745:  33%|███▎      | 48/146 [00:07<00:13,  7.32it/s]
train 75/500 -- loss: 0.0698:  33%|███▎      | 48/146 [00:07<00:13,  7.32it/s]
train 75/500 -- loss: 0.0698:  34%|███▎      | 49/146 [00:07<00:13,  7.03it/s]
train 75/500 -- loss: 0.0823:  34%|███▎      | 49/146 [00:07<00:13,  7.03it/s]
train 75/500 -- loss: 0.0823:  34%|███▍      | 50/146 [00:07<00:13,  6.94it/s]
train 75/500 -- loss: 0.0694:  34%|███▍      | 50/146 [00:07<00:13,  6.94it/s]
train 75/500 -- loss: 0.0694:  35%|███▍      | 51/146 [00:07<00:13,  7.10it/s]
train 75/500 -- loss: 0.0703:  35%|███▍      | 51/146 [00:07<00:13,  7.10it/s]
train 75/500 -- loss: 0.0703:  36%|███▌      | 52/146 [00:07<00:12,  7.39it/s]
train 75/500 -- loss: 0.0722:  36%|███▌      | 52/146 [00:08<00:12,  7.39it/s]
train 75/500 -- loss: 0.0722:  36%|███▋      | 53/146 [00:08<00:13,  6.98it/s]
train 75/500 -- loss: 0.1402:  36%|███▋      | 53/146 [00:08<00:13,  6.98it/s]
train 75/500 -- loss: 0.1402:  37%|███▋      | 54/146 [00:08<00:15,  5.75it/s]
train 75/500 -- loss: 0.0905:  37%|███▋      | 54/146 [00:08<00:15,  5.75it/s]
train 75/500 -- loss: 0.0905:  38%|███▊      | 55/146 [00:08<00:16,  5.45it/s]
train 75/500 -- loss: 0.0640:  38%|███▊      | 55/146 [00:08<00:16,  5.45it/s]
train 75/500 -- loss: 0.0640:  38%|███▊      | 56/146 [00:08<00:14,  6.14it/s]
train 75/500 -- loss: 0.0782:  38%|███▊      | 56/146 [00:08<00:14,  6.14it/s]
train 75/500 -- loss: 0.0782:  39%|███▉      | 57/146 [00:08<00:13,  6.57it/s]
train 75/500 -- loss: 0.0827:  39%|███▉      | 57/146 [00:08<00:13,  6.57it/s]
train 75/500 -- loss: 0.0827:  40%|███▉      | 58/146 [00:08<00:12,  6.77it/s]
train 75/500 -- loss: 0.0566:  40%|███▉      | 58/146 [00:08<00:12,  6.77it/s]
train 75/500 -- loss: 0.0566:  40%|████      | 59/146 [00:08<00:12,  7.12it/s]
train 75/500 -- loss: 0.0767:  40%|████      | 59/146 [00:09<00:12,  7.12it/s]
train 75/500 -- loss: 0.0767:  41%|████      | 60/146 [00:09<00:11,  7.42it/s]
train 75/500 -- loss: 0.0788:  41%|████      | 60/146 [00:09<00:11,  7.42it/s]
train 75/500 -- loss: 0.0788:  42%|████▏     | 61/146 [00:09<00:11,  7.63it/s]
train 75/500 -- loss: 0.0754:  42%|████▏     | 61/146 [00:09<00:11,  7.63it/s]
train 75/500 -- loss: 0.0754:  42%|████▏     | 62/146 [00:09<00:10,  7.77it/s]
train 75/500 -- loss: 0.0537:  42%|████▏     | 62/146 [00:09<00:10,  7.77it/s]
train 75/500 -- loss: 0.0537:  43%|████▎     | 63/146 [00:09<00:10,  7.72it/s]
train 75/500 -- loss: 0.0782:  43%|████▎     | 63/146 [00:09<00:10,  7.72it/s]
train 75/500 -- loss: 0.0782:  44%|████▍     | 64/146 [00:09<00:10,  7.55it/s]
train 75/500 -- loss: 0.0810:  44%|████▍     | 64/146 [00:09<00:10,  7.55it/s]
train 75/500 -- loss: 0.0810:  45%|████▍     | 65/146 [00:09<00:11,  7.30it/s]
train 75/500 -- loss: 0.0638:  45%|████▍     | 65/146 [00:09<00:11,  7.30it/s]
train 75/500 -- loss: 0.0638:  45%|████▌     | 66/146 [00:09<00:10,  7.68it/s]
train 75/500 -- loss: 0.1058:  45%|████▌     | 66/146 [00:10<00:10,  7.68it/s]
train 75/500 -- loss: 0.1058:  46%|████▌     | 67/146 [00:10<00:11,  6.86it/s]
train 75/500 -- loss: 0.0907:  46%|████▌     | 67/146 [00:10<00:11,  6.86it/s]
train 75/500 -- loss: 0.0907:  47%|████▋     | 68/146 [00:10<00:11,  6.79it/s]
train 75/500 -- loss: 0.0766:  47%|████▋     | 68/146 [00:10<00:11,  6.79it/s]
train 75/500 -- loss: 0.0766:  47%|████▋     | 69/146 [00:10<00:12,  6.32it/s]
train 75/500 -- loss: 0.0751:  47%|████▋     | 69/146 [00:10<00:12,  6.32it/s]
train 75/500 -- loss: 0.0751:  48%|████▊     | 70/146 [00:10<00:11,  6.81it/s]
train 75/500 -- loss: 0.0861:  48%|████▊     | 70/146 [00:10<00:11,  6.81it/s]
train 75/500 -- loss: 0.0861:  49%|████▊     | 71/146 [00:10<00:12,  6.02it/s]
train 75/500 -- loss: 0.0873:  49%|████▊     | 71/146 [00:10<00:12,  6.02it/s]
train 75/500 -- loss: 0.0873:  49%|████▉     | 72/146 [00:10<00:11,  6.54it/s]
train 75/500 -- loss: 0.0683:  49%|████▉     | 72/146 [00:10<00:11,  6.54it/s]
train 75/500 -- loss: 0.0683:  50%|█████     | 73/146 [00:10<00:10,  6.94it/s]
train 75/500 -- loss: 0.0813:  50%|█████     | 73/146 [00:11<00:10,  6.94it/s]
train 75/500 -- loss: 0.0813:  51%|█████     | 74/146 [00:11<00:09,  7.35it/s]
train 75/500 -- loss: 0.0834:  51%|█████     | 74/146 [00:11<00:09,  7.35it/s]
train 75/500 -- loss: 0.0834:  51%|█████▏    | 75/146 [00:11<00:09,  7.53it/s]
train 75/500 -- loss: 0.0634:  51%|█████▏    | 75/146 [00:11<00:09,  7.53it/s]
train 75/500 -- loss: 0.0634:  52%|█████▏    | 76/146 [00:11<00:08,  7.86it/s]
train 75/500 -- loss: 0.0815:  52%|█████▏    | 76/146 [00:11<00:08,  7.86it/s]
train 75/500 -- loss: 0.0815:  53%|█████▎    | 77/146 [00:11<00:09,  7.46it/s]
train 75/500 -- loss: 0.0674:  53%|█████▎    | 77/146 [00:11<00:09,  7.46it/s]
train 75/500 -- loss: 0.0674:  53%|█████▎    | 78/146 [00:11<00:09,  7.47it/s]
train 75/500 -- loss: 0.0817:  53%|█████▎    | 78/146 [00:11<00:09,  7.47it/s]
train 75/500 -- loss: 0.0817:  54%|█████▍    | 79/146 [00:11<00:08,  7.55it/s]
train 75/500 -- loss: 0.0832:  54%|█████▍    | 79/146 [00:11<00:08,  7.55it/s]
train 75/500 -- loss: 0.0832:  55%|█████▍    | 80/146 [00:11<00:09,  7.32it/s]
train 75/500 -- loss: 0.0721:  55%|█████▍    | 80/146 [00:11<00:09,  7.32it/s]
train 75/500 -- loss: 0.0721:  55%|█████▌    | 81/146 [00:11<00:08,  7.70it/s]
train 75/500 -- loss: 0.0791:  55%|█████▌    | 81/146 [00:12<00:08,  7.70it/s]
train 75/500 -- loss: 0.0791:  56%|█████▌    | 82/146 [00:12<00:08,  7.72it/s]
train 75/500 -- loss: 0.0848:  56%|█████▌    | 82/146 [00:12<00:08,  7.72it/s]
train 75/500 -- loss: 0.0848:  57%|█████▋    | 83/146 [00:12<00:08,  7.79it/s]
train 75/500 -- loss: 0.0685:  57%|█████▋    | 83/146 [00:12<00:08,  7.79it/s]
train 75/500 -- loss: 0.0685:  58%|█████▊    | 84/146 [00:12<00:07,  7.89it/s]
train 75/500 -- loss: 0.0875:  58%|█████▊    | 84/146 [00:12<00:07,  7.89it/s]
train 75/500 -- loss: 0.0875:  58%|█████▊    | 85/146 [00:12<00:08,  7.50it/s]
train 75/500 -- loss: 0.0823:  58%|█████▊    | 85/146 [00:12<00:08,  7.50it/s]
train 75/500 -- loss: 0.0823:  59%|█████▉    | 86/146 [00:12<00:07,  7.62it/s]
train 75/500 -- loss: 0.1024:  59%|█████▉    | 86/146 [00:12<00:07,  7.62it/s]
train 75/500 -- loss: 0.1024:  60%|█████▉    | 87/146 [00:12<00:07,  7.68it/s]
train 75/500 -- loss: 0.0811:  60%|█████▉    | 87/146 [00:12<00:07,  7.68it/s]
train 75/500 -- loss: 0.0811:  60%|██████    | 88/146 [00:12<00:07,  7.44it/s]
train 75/500 -- loss: 0.0529:  60%|██████    | 88/146 [00:13<00:07,  7.44it/s]
train 75/500 -- loss: 0.0529:  61%|██████    | 89/146 [00:13<00:10,  5.24it/s]
train 75/500 -- loss: 0.0770:  61%|██████    | 89/146 [00:13<00:10,  5.24it/s]
train 75/500 -- loss: 0.0770:  62%|██████▏   | 90/146 [00:13<00:09,  5.85it/s]
train 75/500 -- loss: 0.0734:  62%|██████▏   | 90/146 [00:13<00:09,  5.85it/s]
train 75/500 -- loss: 0.0734:  62%|██████▏   | 91/146 [00:13<00:08,  6.54it/s]
train 75/500 -- loss: 0.0643:  62%|██████▏   | 91/146 [00:13<00:08,  6.54it/s]
train 75/500 -- loss: 0.0643:  63%|██████▎   | 92/146 [00:13<00:07,  6.99it/s]
train 75/500 -- loss: 0.0695:  63%|██████▎   | 92/146 [00:13<00:07,  6.99it/s]
train 75/500 -- loss: 0.0695:  64%|██████▎   | 93/146 [00:13<00:07,  7.32it/s]
train 75/500 -- loss: 0.0661:  64%|██████▎   | 93/146 [00:13<00:07,  7.32it/s]
train 75/500 -- loss: 0.0661:  64%|██████▍   | 94/146 [00:13<00:07,  7.29it/s]
train 75/500 -- loss: 0.0714:  64%|██████▍   | 94/146 [00:13<00:07,  7.29it/s]
train 75/500 -- loss: 0.0714:  65%|██████▌   | 95/146 [00:13<00:06,  7.52it/s]
train 75/500 -- loss: 0.0768:  65%|██████▌   | 95/146 [00:14<00:06,  7.52it/s]
train 75/500 -- loss: 0.0768:  66%|██████▌   | 96/146 [00:14<00:06,  7.37it/s]
train 75/500 -- loss: 0.0978:  66%|██████▌   | 96/146 [00:14<00:06,  7.37it/s]
train 75/500 -- loss: 0.0978:  66%|██████▋   | 97/146 [00:14<00:07,  6.44it/s]
train 75/500 -- loss: 0.0813:  66%|██████▋   | 97/146 [00:14<00:07,  6.44it/s]
train 75/500 -- loss: 0.0813:  67%|██████▋   | 98/146 [00:14<00:06,  6.86it/s]
train 75/500 -- loss: 0.0625:  67%|██████▋   | 98/146 [00:14<00:06,  6.86it/s]
train 75/500 -- loss: 0.0625:  68%|██████▊   | 99/146 [00:14<00:07,  6.14it/s]
train 75/500 -- loss: 0.0785:  68%|██████▊   | 99/146 [00:14<00:07,  6.14it/s]
train 75/500 -- loss: 0.0785:  68%|██████▊   | 100/146 [00:14<00:07,  5.92it/s]
train 75/500 -- loss: 0.0676:  68%|██████▊   | 100/146 [00:14<00:07,  5.92it/s]
train 75/500 -- loss: 0.0676:  69%|██████▉   | 101/146 [00:14<00:07,  6.40it/s]
train 75/500 -- loss: 0.0835:  69%|██████▉   | 101/146 [00:15<00:07,  6.40it/s]
train 75/500 -- loss: 0.0835:  70%|██████▉   | 102/146 [00:15<00:07,  5.80it/s]
train 75/500 -- loss: 0.0687:  70%|██████▉   | 102/146 [00:15<00:07,  5.80it/s]
train 75/500 -- loss: 0.0687:  71%|███████   | 103/146 [00:15<00:06,  6.22it/s]
train 75/500 -- loss: 0.0697:  71%|███████   | 103/146 [00:15<00:06,  6.22it/s]
train 75/500 -- loss: 0.0697:  71%|███████   | 104/146 [00:15<00:06,  6.75it/s]
train 75/500 -- loss: 0.0859:  71%|███████   | 104/146 [00:15<00:06,  6.75it/s]
train 75/500 -- loss: 0.0859:  72%|███████▏  | 105/146 [00:15<00:06,  6.83it/s]
train 75/500 -- loss: 0.0723:  72%|███████▏  | 105/146 [00:15<00:06,  6.83it/s]
train 75/500 -- loss: 0.0723:  73%|███████▎  | 106/146 [00:15<00:05,  7.37it/s]
train 75/500 -- loss: 0.0810:  73%|███████▎  | 106/146 [00:15<00:05,  7.37it/s]
train 75/500 -- loss: 0.0810:  73%|███████▎  | 107/146 [00:15<00:05,  7.48it/s]
train 75/500 -- loss: 0.0979:  73%|███████▎  | 107/146 [00:15<00:05,  7.48it/s]
train 75/500 -- loss: 0.0979:  74%|███████▍  | 108/146 [00:15<00:05,  7.34it/s]
train 75/500 -- loss: 0.0582:  74%|███████▍  | 108/146 [00:16<00:05,  7.34it/s]
train 75/500 -- loss: 0.0582:  75%|███████▍  | 109/146 [00:16<00:04,  7.53it/s]
train 75/500 -- loss: 0.0840:  75%|███████▍  | 109/146 [00:16<00:04,  7.53it/s]
train 75/500 -- loss: 0.0840:  75%|███████▌  | 110/146 [00:16<00:04,  7.56it/s]
train 75/500 -- loss: 0.0755:  75%|███████▌  | 110/146 [00:16<00:04,  7.56it/s]
train 75/500 -- loss: 0.0755:  76%|███████▌  | 111/146 [00:16<00:05,  6.95it/s]
train 75/500 -- loss: 0.0751:  76%|███████▌  | 111/146 [00:16<00:05,  6.95it/s]
train 75/500 -- loss: 0.0751:  77%|███████▋  | 112/146 [00:16<00:04,  7.05it/s]
train 75/500 -- loss: 0.0925:  77%|███████▋  | 112/146 [00:16<00:04,  7.05it/s]
train 75/500 -- loss: 0.0925:  77%|███████▋  | 113/146 [00:16<00:04,  7.28it/s]
train 75/500 -- loss: 0.0959:  77%|███████▋  | 113/146 [00:16<00:04,  7.28it/s]
train 75/500 -- loss: 0.0959:  78%|███████▊  | 114/146 [00:16<00:04,  6.79it/s]
train 75/500 -- loss: 0.0665:  78%|███████▊  | 114/146 [00:16<00:04,  6.79it/s]
train 75/500 -- loss: 0.0665:  79%|███████▉  | 115/146 [00:16<00:04,  7.06it/s]
train 75/500 -- loss: 0.0724:  79%|███████▉  | 115/146 [00:17<00:04,  7.06it/s]
train 75/500 -- loss: 0.0724:  79%|███████▉  | 116/146 [00:17<00:04,  7.31it/s]
